,SiteName2,SampleName,CoreName_2,Extracted_IntervalStart_Depth_cm,Extracted_IntervalEnd_Depth_cm,Corrected_IntervalStart_Depth_cm,Corrected_IntervalEnd_Depth_cm,Corrected_DBD_g_cm3,Corrected_Sample_Thickness_cm,Province,Region,Site,OC_Per,Study,Percent.Sand.Fraction,Percent.Gravel.Fraction,Percent.Silt.Fraction,Core.Number,Corrected_Midpoint_cm,Corrected_Midpoint_cm_rounded,Prov,SiteCode,Watercourse_NEAR_FID,Watercourse_NEAR_DIST,Elevation,REI,LOI_Percent,Coast,Type
1,Airpark,BC-BOB-3-SG-3-0-2,BC-BOB-3-SG-3,0,2,0,3.2,1.383308139,3.2,BC,Lower Mainland,Boundary Bay,0.472,Christensen,93.3,0,6.6,3,1.6,5,BC ,BOB,1935,11002.10462,-26,10488.30575,1.438578934,Pacific,Seagrass
2,Airpark,BC-BOB-3-SG-3-10-20,BC-BOB-3-SG-3,10,20,16.2,32.5,1.247245043,16.3,BC,Lower Mainland,Boundary Bay,0.26,Christensen,96.5,0,3.5,3,24.35,25,BC ,BOB,1935,11002.10462,-26,10488.30575,1.095890411,Pacific,Seagrass
3,Airpark,BC-BOB-3-SG-3-2-5,BC-BOB-3-SG-3,2,5,3.2,8.1,1.206306263,4.9,BC,Lower Mainland,Boundary Bay,0.494,Christensen,93.7,0,6.4,3,5.65,10,BC ,BOB,1935,11002.10462,-26,10488.30575,1.550775388,Pacific,Seagrass
4,Airpark,BC-BOB-3-SG-3-20-30.5,BC-BOB-3-SG-3,20,30.5,32.5,49.5,1.480814493,17,BC,Lower Mainland,Boundary Bay,0.21,Christensen,97.5,0,2.5,3,41,45,BC ,BOB,1935,11002.10462,-26,10488.30575,1.0375,Pacific,Seagrass
5,Airpark,BC-BOB-3-SG-3-5-10,BC-BOB-3-SG-3,5,10,8.1,6.2,1.18780362,-1.9,BC,Lower Mainland,Boundary Bay,0.342,Christensen,97,0,3,3,7.15,10,BC ,BOB,1935,11002.10462,-26,10488.30575,1.220575414,Pacific,Seagrass
6,Airpark,BC-BOB-4-SG-4-0-2,BC-BOB-4-SG-4,0,2,0,2.2,1.164336073,2.2,BC,Lower Mainland,Boundary Bay,0.425,Christensen,94.4,0,5.6,4,1.1,5,BC ,BOB,1935,11002.10462,-26,10488.30575,1.547871676,Pacific,Seagrass
7,Airpark,BC-BOB-4-SG-4-10-20,BC-BOB-4-SG-4,10,20,10.8,21.5,0.732440857,10.7,BC,Lower Mainland,Boundary Bay,0.225,Christensen,97,0,3,4,16.15,20,BC ,BOB,1935,11002.10462,-26,10488.30575,2.186406797,Pacific,Seagrass
8,Airpark,BC-BOB-4-SG-4-2-5,BC-BOB-4-SG-4,2,5,2.2,5.4,0.592982304,3.2,BC,Lower Mainland,Boundary Bay,0.339,Christensen,95.6,0,4.5,4,3.8,5,BC ,BOB,1935,11002.10462,-26,10488.30575,1.370545726,Pacific,Seagrass
9,Airpark,BC-BOB-4-SG-4-20-30,BC-BOB-4-SG-4,20,30,21.5,32.3,0.971264118,10.8,BC,Lower Mainland,Boundary Bay,0.24,Christensen,95.6,0,4.5,4,26.9,30,BC ,BOB,1935,11002.10462,-26,10488.30575,1.23685838,Pacific,Seagrass
10,Airpark,BC-BOB-4-SG-4-30-39.9,BC-BOB-4-SG-4,30,39.9,32.3,42.9,0.783869166,10.6,BC,Lower Mainland,Boundary Bay,0.199,Christensen,97.2,0,2.8,4,37.6,40,BC ,BOB,1935,11002.10462,-26,10488.30575,1.843317972,Pacific,Seagrass
11,Airpark,BC-BOB-4-SG-4-5-10,BC-BOB-4-SG-4,5,10,5.4,0.8,0.676796057,-4.6,BC,Lower Mainland,Boundary Bay,0.322,Christensen,95.5,0,4.6,4,3.1,5,BC ,BOB,1935,11002.10462,-26,10488.30575,1.008215086,Pacific,Seagrass
12,Annandale,PEI-ANN-3-SG-3-0-2,PEI-ANN-3-SG-,0,2,0,3.2,0.901681755,3.2,PEI,Gulf of St Lawrence,Annandale,0.335,Christensen,94.5,0,5.5,3,1.6,5,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.674162919,Gulf of St.Lawrence,Seagrass
13,Annandale,PEI-ANN-3-SG-3-10-20,PEI-ANN-3-SG-,10,20,15.8,31.6,0.651601965,15.8,PEI,Gulf of St Lawrence,Annandale,0.184,Christensen,94,0,6.1,3,23.7,25,PEI ,ANN,3457,89030.64851,-2,1656.040646,0.995272456,Gulf of St.Lawrence,Seagrass
14,Annandale,PEI-ANN-3-SG-3-2-5,PEI-ANN-3-SG-,2,5,3.2,7.9,0.813372332,4.7,PEI,Gulf of St Lawrence,Annandale,0.299,Christensen,95.4,0,4.5,3,5.55,10,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.397903145,Gulf of St.Lawrence,Seagrass
15,Annandale,PEI-ANN-3-SG-3-20-33.5,PEI-ANN-3-SG-,20,33.5,31.6,53,0.862760476,21.4,PEI,Gulf of St Lawrence,Annandale,0.774,Christensen,78.8,0,21,3,42.3,45,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.823632276,Gulf of St.Lawrence,Seagrass
16,Annandale,PEI-ANN-3-SG-3-5-10,PEI-ANN-3-SG-,5,10,7.9,15.8,1.072265394,7.9,PEI,Gulf of St Lawrence,Annandale,0.218,Christensen,94.2,0,5.8,3,11.85,15,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.075403276,Gulf of St.Lawrence,Seagrass
17,Annandale,PEI-ANN-5-SG-5-0-2,PEI-ANN-5-SG-,0,2,0,3.4,0.658320177,3.4,PEI,Gulf of St Lawrence,Annandale,0.304,Christensen,96.3,0,3.6,5,1.7,5,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.900385045,Gulf of St.Lawrence,Seagrass
18,Annandale,PEI-ANN-5-SG-5-10-20,PEI-ANN-5-SG-,10,20,16.8,33.7,0.889856846,16.9,PEI,Gulf of St Lawrence,Annandale,0.22,Christensen,91.3,0,8.8,5,25.25,30,PEI ,ANN,3457,89030.64851,-2,1656.040646,0.897755611,Gulf of St.Lawrence,Seagrass
19,Annandale,PEI-ANN-5-SG-5-2-5,PEI-ANN-5-SG-,2,5,3.4,8.4,1.005862407,5,PEI,Gulf of St Lawrence,Annandale,0.258,Christensen,94.8,0,5.1,5,5.9,10,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.325497061,Gulf of St.Lawrence,Seagrass
20,Annandale,PEI-ANN-5-SG-5-20-30.4,PEI-ANN-5-SG-,20,30.4,33.7,51.2,0.589298041,17.5,PEI,Gulf of St Lawrence,Annandale,0.503,Christensen,80.6,0,19.2,5,42.45,45,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.411468179,Gulf of St.Lawrence,Seagrass
21,Annandale,PEI-ANN-5-SG-5-5-10,PEI-ANN-5-SG-,5,10,8.4,16.8,0.898857849,8.4,PEI,Gulf of St Lawrence,Annandale,0.223,Christensen,92.7,0,7.2,5,12.6,15,PEI ,ANN,3457,89030.64851,-2,1656.040646,1.036204744,Gulf of St.Lawrence,Seagrass
22,Cardigan,PEI-CAR-3-SG-3-0-2,PEI-CAR-3-SG-,0,2,0,3.1,0.876132204,3.1,PEI,Gulf of St Lawrence,Cardigan,0.338,Christensen,91.9,0,8.1,3,1.55,5,PEI ,CAR,3457,81385.10969,8,1680.311839,1.602928184,Gulf of St.Lawrence,Seagrass
23,Cardigan,PEI-CAR-3-SG-3-2-5,PEI-CAR-3-SG-,2,5,3.1,7.7,0.792169534,4.6,PEI,Gulf of St Lawrence,Cardigan,0.26,Christensen,86.3,0,13.8,3,5.4,10,PEI ,CAR,3457,81385.10969,8,1680.311839,1.324753974,Gulf of St.Lawrence,Seagrass
24,Cardigan,PEI-CAR-3-SG-3-20-31.8,PEI-CAR-3-SG-,20,31.8,30.8,48.9,1.083409243,18.1,PEI,Gulf of St Lawrence,Cardigan,0.055,Christensen,66.7,0,33.2,3,39.85,40,PEI ,CAR,3457,81385.10969,8,1680.311839,0.686898963,Gulf of St.Lawrence,Seagrass
25,Cardigan,PEI-CAR-4-SG-4-0-2,PEI-CAR-4-SG-,0,2,0,2.3,1.242310305,2.3,PEI,Gulf of St Lawrence,Cardigan,0.411,Christensen,93.8,0,6.1,4,1.15,5,PEI ,CAR,3457,81385.10969,8,1680.311839,1.469295492,Gulf of St.Lawrence,Seagrass
26,Cardigan,PEI-CAR-4-SG-4-10-20,PEI-CAR-4-SG-,10,20,11.7,23.4,1.206680429,11.7,PEI,Gulf of St Lawrence,Cardigan,0.138,Christensen,82.7,0,17.3,4,17.55,20,PEI ,CAR,3457,81385.10969,8,1680.311839,0.984475577,Gulf of St.Lawrence,Seagrass
27,Cardigan,PEI-CAR-4-SG-4-2-5,PEI-CAR-4-SG-,2,5,2.3,5.9,1.416226774,3.6,PEI,Gulf of St Lawrence,Cardigan,0.343,Christensen,79.6,0,20.4,4,4.1,5,PEI ,CAR,3457,81385.10969,8,1680.311839,1.696582247,Gulf of St.Lawrence,Seagrass
28,Cardigan,PEI-CAR-4-SG-4-20-26.2,PEI-CAR-4-SG-,20,26.2,23.4,30.7,1.457993588,7.3,PEI,Gulf of St Lawrence,Cardigan,0.144,Christensen,69.5,0,30.5,4,27.05,30,PEI ,CAR,3457,81385.10969,8,1680.311839,0.766909731,Gulf of St.Lawrence,Seagrass
29,Cardigan,PEI-CAR-4-SG-4-5-10,PEI-CAR-4-SG-,5,10,5.9,11.7,1.315861892,5.8,PEI,Gulf of St Lawrence,Cardigan,0.126,Christensen,82.5,0,17.5,4,8.8,10,PEI ,CAR,3457,81385.10969,8,1680.311839,1.186569048,Gulf of St.Lawrence,Seagrass
30,Cardigan,PEI-CAR-5-SG-5-0-2,PEI-CAR-5-SG-,0,2,0,2.4,1.281250014,2.4,PEI,Gulf of St Lawrence,Cardigan,0.321,Christensen,94.5,0,5.4,5,1.2,5,PEI ,CAR,3457,81385.10969,8,1680.311839,1.509104515,Gulf of St.Lawrence,Seagrass
31,Cardigan,PEI-CAR-5-SG-5-10-20,PEI-CAR-5-SG-,10,20,11.8,23.6,1.067787582,11.8,PEI,Gulf of St Lawrence,Cardigan,0.225,Christensen,75.8,0,24.1,5,17.7,20,PEI ,CAR,3457,81385.10969,8,1680.311839,1.263131566,Gulf of St.Lawrence,Seagrass
32,Cardigan,PEI-CAR-5-SG-5-2-5,PEI-CAR-5-SG-,2,5,2.4,5.9,0.892200072,3.5,PEI,Gulf of St Lawrence,Cardigan,0.341,Christensen,93.7,0,6.2,5,4.15,5,PEI ,CAR,3457,81385.10969,8,1680.311839,1.421978296,Gulf of St.Lawrence,Seagrass
33,Cardigan,PEI-CAR-5-SG-5-20-26,PEI-CAR-5-SG-,20,26,23.6,30.7,1.488848965,7.1,PEI,Gulf of St Lawrence,Cardigan,0.136,Christensen,75.8,0,24.1,5,27.15,30,PEI ,CAR,3457,81385.10969,8,1680.311839,0.642641129,Gulf of St.Lawrence,Seagrass
34,Cardigan,PEI-CAR-5-SG-5-5-10,PEI-CAR-5-SG-,5,10,5.9,11.8,1.350185544,5.9,PEI,Gulf of St Lawrence,Cardigan,0.243,Christensen,84.6,0,15.4,5,8.85,10,PEI ,CAR,3457,81385.10969,8,1680.311839,1.260451766,Gulf of St.Lawrence,Seagrass
35,Cates Park,BC-CAP-1-SG-1-0-2,BC-CAP-1-SG-1,0,2,0,3.6,1.212646918,3.6,BC,Lower Mainland,Cates Park,0.686,Christensen,93.7,0,6.3,1,1.8,5,BC ,CAP,1935,11932.15437,22,1322.051462,1.012753188,Pacific,Seagrass
36,Cates Park,BC-CAP-1-SG-1-10-20,BC-CAP-1-SG-1,10,20,17.9,35.9,1.362611782,18,BC,Lower Mainland,Cates Park,0.528,Christensen,94.3,0.4,5.5,1,26.9,30,BC ,CAP,1935,11932.15437,22,1322.051462,1.260348449,Pacific,Seagrass
37,Cates Park,BC-CAP-1-SG-1-2-5,BC-CAP-1-SG-1,2,5,3.6,9,1.000623579,5.4,BC,Lower Mainland,Cates Park,0.334,Christensen,96.4,0,3.6,1,6.3,10,BC ,CAP,1935,11932.15437,22,1322.051462,1.036075396,Pacific,Seagrass
38,Cates Park,BC-CAP-1-SG-1-20-22.3,BC-CAP-1-SG-1,20,22.3,35.9,40,1.187277326,4.1,BC,Lower Mainland,Cates Park,0.391,Christensen,95.3,0,4.6,1,37.95,40,BC ,CAP,1935,11932.15437,22,1322.051462,1.093167702,Pacific,Seagrass
39,Cates Park,BC-CAP-1-SG-1-5-10,BC-CAP-1-SG-1,5,10,9,7.9,1.194960595,-1.1,BC,Lower Mainland,Cates Park,0.281,Christensen,95.8,0,4.3,1,8.45,10,BC ,CAP,1935,11932.15437,22,1322.051462,1.252635495,Pacific,Seagrass
40,Centennial Beach,BC-CEB-1-SG-1-0-2,BC-CEB-1-SG-1,0,2,0,3.5,1.586420131,3.5,BC,Lower Mainland,Centennial Beach,0.509,Christensen,93.8,0,6.1,1,1.75,5,BC ,CEB,1935,8718.593092,-10,12570.55231,1.911709219,Pacific,Seagrass
41,Centennial Beach,BC-CEB-1-SG-1-10-20,BC-CEB-1-SG-1,10,20,17.7,35.4,1.162008841,17.7,BC,Lower Mainland,Centennial Beach,0.16,Christensen,100,0,0,1,26.55,30,BC ,CEB,1935,8718.593092,-10,12570.55231,0.796713557,Pacific,Seagrass
42,Centennial Beach,BC-CEB-1-SG-1-2-5,BC-CEB-1-SG-1,2,5,3.5,8.8,1.191315496,5.3,BC,Lower Mainland,Centennial Beach,0.303,Christensen,96.9,0,3,1,6.15,10,BC ,CEB,1935,8718.593092,-10,12570.55231,1.346633416,Pacific,Seagrass
43,Centennial Beach,BC-CEB-1-SG-1-20-31,BC-CEB-1-SG-1,20,31,35.4,54.8,1.349940903,19.4,BC,Lower Mainland,Centennial Beach,0.193,Christensen,98.7,0,1.2,1,45.1,50,BC ,CEB,1935,8718.593092,-10,12570.55231,0.646283868,Pacific,Seagrass
44,Centennial Beach,BC-CEB-1-SG-1-5-10,BC-CEB-1-SG-1,5,10,8.8,7.7,1.179417214,-1.1,BC,Lower Mainland,Centennial Beach,0.197,Christensen,100,0,0,1,8.25,10,BC ,CEB,1935,8718.593092,-10,12570.55231,1.033135946,Pacific,Seagrass
45,Crescent Beach,BC-CRB-1-SG-1-0-2,BC-CRB-1-SG-1,0,2,0,2.7,1.017939132,2.7,BC,Lower Mainland,Crescent Beach,0.169,Christensen,100,0,0,1,1.35,5,BC ,CRB,1935,13699.79929,-1,10063.02181,0.757113201,Pacific,Seagrass
46,Crescent Beach,BC-CRB-1-SG-1-10-20,BC-CRB-1-SG-1,10,20,13.6,27.1,0.884921464,13.5,BC,Lower Mainland,Crescent Beach,0.101,Christensen,100,0,0,1,20.35,25,BC ,CRB,1935,13699.79929,-1,10063.02181,0.75215783,Pacific,Seagrass
47,Crescent Beach,BC-CRB-1-SG-1-2-5,BC-CRB-1-SG-1,2,5,2.7,6.8,0.818602293,4.1,BC,Lower Mainland,Crescent Beach,0.146,Christensen,100,0,0,1,4.75,5,BC ,CRB,1935,13699.79929,-1,10063.02181,0.705112062,Pacific,Seagrass
48,Crescent Beach,BC-CRB-1-SG-1-20-30,BC-CRB-1-SG-1,20,30,27.1,40.7,1.11513166,13.6,BC,Lower Mainland,Crescent Beach,0.088,Christensen,100,0,0,1,33.9,35,BC ,CRB,1935,13699.79929,-1,10063.02181,0.673232764,Pacific,Seagrass
49,Crescent Beach,BC-CRB-1-SG-1-30-37.8,BC-CRB-1-SG-1,30,37.8,40.7,51.3,0.859495097,10.6,BC,Lower Mainland,Crescent Beach,0.088,Christensen,100,0,0,1,46,50,BC ,CRB,1935,13699.79929,-1,10063.02181,0.662831416,Pacific,Seagrass
50,Crescent Beach,BC-CRB-1-SG-1-5-10,BC-CRB-1-SG-1,5,10,6.8,3.6,0.830792247,-3.2,BC,Lower Mainland,Crescent Beach,0.103,Christensen,100,0,0,1,5.2,10,BC ,CRB,1935,13699.79929,-1,10063.02181,0.660388896,Pacific,Seagrass
51,Fulmore,BC-FUL-2-SG-2-0-2,BC-FUL-2-SG-2,0,2,0,3.8,0.567989721,3.8,BC,Central Coast,Fulmore,1.516,Christensen,66.9,0,33.1,2,1.9,5,BC ,FUL,3896,58527.17962,-20,729.1859637,4.810568295,Pacific,Seagrass
52,Fulmore,BC-FUL-2-SG-2-10-20,BC-FUL-2-SG-2,10,20,18.8,37.7,0.731678098,18.9,BC,Central Coast,Fulmore,0.931,Christensen,71.8,0,28.2,2,28.25,30,BC ,FUL,3896,58527.17962,-20,729.1859637,3.187250996,Pacific,Seagrass
53,Fulmore,BC-FUL-2-SG-2-2-5,BC-FUL-2-SG-2,2,5,3.8,9.4,0.629111975,5.6,BC,Central Coast,Fulmore,1.028,Christensen,72.4,0,27.7,2,6.6,10,BC ,FUL,3896,58527.17962,-20,729.1859637,3.545836422,Pacific,Seagrass
54,Fulmore,BC-FUL-2-SG-2-20-29,BC-FUL-2-SG-2,20,29,37.7,54.6,0.668203714,16.9,BC,Central Coast,Fulmore,1.149,Christensen,70.4,0,29.5,2,46.15,50,BC ,FUL,3896,58527.17962,-20,729.1859637,3.221778222,Pacific,Seagrass
55,Fulmore,BC-FUL-4-SG-4-0-2,BC-FUL-4-SG-4,0,2,0,2.66,1.025639584,2.66,BC,Central Coast,Fulmore,1.218,Christensen,66.3,0,33.8,4,1.33,5,BC ,FUL,3896,58527.17962,-20,729.1859637,3.463476071,Pacific,Seagrass
56,Fulmore,BC-FUL-4-SG-4-10-20,BC-FUL-4-SG-4,10,20,13.3,26.6,1.045054984,13.3,BC,Central Coast,Fulmore,0.744,Christensen,72.2,0,27.7,4,19.95,20,BC ,FUL,3896,58527.17962,-20,729.1859637,2.416656339,Pacific,Seagrass
57,Fulmore,BC-FUL-4-SG-4-2-5,BC-FUL-4-SG-4,2,5,2.7,6.65,0.896203587,3.95,BC,Central Coast,Fulmore,1.015,Christensen,70.2,0,29.8,4,4.675,5,BC ,FUL,3896,58527.17962,-20,729.1859637,2.852536277,Pacific,Seagrass
58,Fulmore,BC-FUL-4-SG-4-20-30,BC-FUL-4-SG-4,20,30,26.6,39.9,1.013821515,13.3,BC,Central Coast,Fulmore,0.8,Christensen,73.3,0,26.9,4,33.25,35,BC ,FUL,3896,58527.17962,-20,729.1859637,2.056074766,Pacific,Seagrass
59,Fulmore,BC-FUL-4-SG-4-30-40,BC-FUL-4-SG-4,30,40,39.9,53.2,0.862296984,13.3,BC,Central Coast,Fulmore,0.707,Christensen,69.9,0,30.1,4,46.55,50,BC ,FUL,3896,58527.17962,-20,729.1859637,1.967131474,Pacific,Seagrass
60,Fulmore,BC-FUL-4-SG-4-5-10,BC-FUL-4-SG-4,5,10,6.7,13.3,1.062782088,6.6,BC,Central Coast,Fulmore,0.809,Christensen,73.3,0,26.7,4,10,10,BC ,FUL,3896,58527.17962,-20,729.1859637,2.23650068,Pacific,Seagrass
61,Mason's Island Shallow,NS-MAs-3-SG-3-10-20,NS-MAs-3-SG-3,10,20,10,20,0.4,10,NS,Atlantic,Mason's Island Shallow,4.992,Christensen,71.7,0,28.4,3,15,15,NS ,MAs,3254,12230.32955,13,420.4247518,14.56602693,Atlantic,Seagrass
62,Mason's Island Shallow,NS-MAs-3-SG-3-20-30,NS-MAs-3-SG-3,20,30,20,30,0.3,10,NS,Atlantic,Mason's Island Shallow,4.776,Christensen,69.8,0,30.3,3,25,25,NS ,MAs,3254,12230.32955,13,420.4247518,15.03570981,Atlantic,Seagrass
63,Mason's Island Shallow,NS-MAs-3-SG-3-30-40,NS-MAs-3-SG-3,30,40,30,40,0.3,10,NS,Atlantic,Mason's Island Shallow,5.147,Christensen,69.2,0,31,3,35,35,NS ,MAs,3254,12230.32955,13,420.4247518,14.15236788,Atlantic,Seagrass
64,Mason's Island Shallow,NS-MAs-3-SG-3-40-50,NS-MAs-3-SG-3,40,50,40,50,0.2,10,NS,Atlantic,Mason's Island Shallow,4.94,Christensen,65.7,0,34.2,3,45,45,NS ,MAs,3254,12230.32955,13,420.4247518,12.71433571,Atlantic,Seagrass
