,SiteName2,SampleName,CoreName_2,Extracted_IntervalStart_Depth_cm,Extracted_IntervalEnd_Depth_cm,Corrected_IntervalStart_Depth_cm,Corrected_IntervalEnd_Depth_cm,Corrected_DBD_g_cm3,Corrected_Sample_Thickness_cm,Province,Region,Site,OC_Per,Study,Percent.Sand.Fraction,Percent.Gravel.Fraction,Percent.Silt.Fraction,Core.Number,Corrected_Midpoint_cm,Corrected_Midpoint_cm_rounded,Prov,SiteCode,Watercourse_NEAR_FID,Watercourse_NEAR_DIST,Elevation,REI,LOI_Percent,Coast,Type
65,Mason's Island Shallow,NS-MAs-3-SG-3-5-10,NS-MAs-3-SG-3,5,10,5,10,0.3,5,NS,Atlantic,Mason's Island Shallow,4.944,Christensen,75.1,0,25,3,7.5,10,NS ,MAs,3254,12230.32955,13,420.4247518,15.97434331,Atlantic,Seagrass
66,Mason's Island Shallow,NS-MAs-3-SG-3-50-54.7,NS-MAs-3-SG-3,50,54.7,50,54.7,0.3,4.7,NS,Atlantic,Mason's Island Shallow,5.433,Christensen,69.3,0,30.7,3,52.35,55,NS ,MAs,3254,12230.32955,13,420.4247518,15.97365171,Atlantic,Seagrass
67,Parksville,BC-PAR-1-SG-1-0-2,BC-PAR-1-SG-1,0,2,0,2.9,1.438242308,2.9,BC,Vancouver Island,Parksville,0.078,Christensen,99.9,0,0,1,1.45,5,BC ,PAR,2273,37982.6795,6,5429.014022,0.572737686,Pacific,Seagrass
68,Parksville,BC-PAR-1-SG-1-13-23,BC-PAR-1-SG-1,13,23,18.6,32.9,1.243080273,14.3,BC,Vancouver Island,Parksville,0.089,Christensen,100,0,0,1,25.75,30,BC ,PAR,2273,37982.6795,6,5429.014022,0.638569604,Pacific,Seagrass
69,Parksville,BC-PAR-1-SG-1-2-5,BC-PAR-1-SG-1,2,5,2.9,7.2,1.137792053,4.3,BC,Vancouver Island,Parksville,0.085,Christensen,99.9,0,0,1,5.05,10,BC ,PAR,2273,37982.6795,6,5429.014022,0.643484717,Pacific,Seagrass
70,Parksville,BC-PAR-1-SG-1-23-30,BC-PAR-1-SG-1,23,30,32.9,43,1.420887107,10.1,BC,Vancouver Island,Parksville,0.069,Christensen,99.9,0.2,0,1,37.95,40,BC ,PAR,2273,37982.6795,6,5429.014022,0.527306968,Pacific,Seagrass
71,Parksville,BC-PAR-1-SG-1-30-37,BC-PAR-1-SG-1,30,37,43,53,1.206466397,10,BC,Vancouver Island,Parksville,0.063,Christensen,98.1,0,1.9,1,48,50,BC ,PAR,2273,37982.6795,6,5429.014022,0.661157025,Pacific,Seagrass
72,Parksville,BC-PAR-1-SG-1-5-8,BC-PAR-1-SG-1,5,8,7.2,11.5,1.170449689,4.3,BC,Vancouver Island,Parksville,0.087,Christensen,100,0,0,1,9.35,10,BC ,PAR,2273,37982.6795,6,5429.014022,0.611542872,Pacific,Seagrass
73,Parksville,BC-PAR-1-SG-1-5-8,BC-PAR-1-SG-1,5,8,7.2,11.5,1.170449689,4.3,BC,Vancouver Island,Parksville,0.086,Christensen,100,0,0,1,9.35,10,BC ,PAR,2273,37982.6795,6,5429.014022,0.611542872,Pacific,Seagrass
74,Parksville,BC-PAR-1-SG-1-8-13,BC-PAR-1-SG-1,8,13,11.5,18.6,1.073783085,7.1,BC,Vancouver Island,Parksville,0.077,Christensen,99.9,0,0,1,15.05,20,BC ,PAR,2273,37982.6795,6,5429.014022,0.654886939,Pacific,Seagrass
75,Parksville,BC-PAR-2-SG-2-0-2,BC-PAR-2-SG-2,0,2,0,3.89,0.839703368,3.89,BC,Vancouver Island,Parksville,0.137,Christensen,100,0,0,2,1.945,5,BC ,PAR,2273,37982.6795,6,5429.014022,0.531389026,Pacific,Seagrass
76,Parksville,BC-PAR-2-SG-2-10-20,BC-PAR-2-SG-2,10,20,19.5,38.91,0.872310406,19.41,BC,Vancouver Island,Parksville,0.088,Christensen,100,0,0,2,29.205,30,BC ,PAR,2273,37982.6795,6,5429.014022,0.715361446,Pacific,Seagrass
77,Parksville,BC-PAR-2-SG-2-2-5,BC-PAR-2-SG-2,2,5,3.9,9.73,0.690615141,5.83,BC,Vancouver Island,Parksville,0.087,Christensen,100,0,0,2,6.815,10,BC ,PAR,2273,37982.6795,6,5429.014022,0.667758599,Pacific,Seagrass
78,Parksville,BC-PAR-2-SG-2-20-29.3,BC-PAR-2-SG-2,20,29.3,38.9,57,0.829060857,18.1,BC,Vancouver Island,Parksville,0.062,Christensen,99.9,0.2,0,2,47.95,50,BC ,PAR,2273,37982.6795,6,5429.014022,0.732230779,Pacific,Seagrass
79,Parksville,BC-PAR-2-SG-2-5-10,BC-PAR-2-SG-2,5,10,9.7,19.45,0.937235924,9.75,BC,Vancouver Island,Parksville,0.07,Christensen,99.9,0.2,0,2,14.575,15,BC ,PAR,2273,37982.6795,6,5429.014022,0.699825044,Pacific,Seagrass
80,Parksville,BC-PAR-3-SG-3-0-2,BC-PAR-3-SG-3,0,2,0,3.5,0.664624201,3.5,BC,Vancouver Island,Parksville,0.083,Christensen,99.9,0,0,3,1.75,5,BC ,PAR,2273,37982.6795,6,5429.014022,0.637101811,Pacific,Seagrass
81,Parksville,BC-PAR-3-SG-3-10-20,BC-PAR-3-SG-3,10,20,17.3,34.6,0.946035814,17.3,BC,Vancouver Island,Parksville,0.152,Christensen,100.1,0,0,3,25.95,30,BC ,PAR,2273,37982.6795,6,5429.014022,0.896917635,Pacific,Seagrass
82,Parksville,BC-PAR-3-SG-3-2-5,BC-PAR-3-SG-3,2,5,3.5,8.7,1.143369764,5.2,BC,Vancouver Island,Parksville,0.085,Christensen,100,0,0,3,6.1,10,BC ,PAR,2273,37982.6795,6,5429.014022,0.74822297,Pacific,Seagrass
83,Parksville,BC-PAR-3-SG-3-20-32.4,BC-PAR-3-SG-3,20,32.4,34.6,56.1,0.920590799,21.5,BC,Vancouver Island,Parksville,0.107,Christensen,99,0.4,0.7,3,45.35,50,BC ,PAR,2273,37982.6795,6,5429.014022,0.692957037,Pacific,Seagrass
84,Parksville,BC-PAR-3-SG-3-5-10,BC-PAR-3-SG-3,5,10,8.7,17.3,0.923341329,8.6,BC,Vancouver Island,Parksville,0.116,Christensen,99.9,0.2,0,3,13,15,BC ,PAR,2273,37982.6795,6,5429.014022,0.837776085,Pacific,Seagrass
85,Sacrifice Shallow,NS-SCs-5-SG-5-0-2,NS-SCs-5-SG-5,0,2,0,2,1,2,NS,Atlantic,Sacrifice Shallow,1.404,Christensen,74.1,0,25.9,5,1,5,NS ,SCs,3254,14864.16694,7,1013.474558,4.106180008,Atlantic,Seagrass
86,Sacrifice Shallow,NS-SCs-5-SG-5-10-20,NS-SCs-5-SG-5,10,20,10,20,0.8,10,NS,Atlantic,Sacrifice Shallow,1.762,Christensen,75,0,25,5,15,15,NS ,SCs,3254,14864.16694,7,1013.474558,5.718067505,Atlantic,Seagrass
87,Sacrifice Shallow,NS-SCs-5-SG-5-2-5,NS-SCs-5-SG-5,2,5,2,5,1,3,NS,Atlantic,Sacrifice Shallow,0.893,Christensen,77.6,0,22.3,5,3.5,5,NS ,SCs,3254,14864.16694,7,1013.474558,3.0427526,Atlantic,Seagrass
88,Sacrifice Shallow,NS-SCs-5-SG-5-20-30,NS-SCs-5-SG-5,20,30,20,30,0.6,10,NS,Atlantic,Sacrifice Shallow,2.881,Christensen,69.1,0,30.8,5,25,25,NS ,SCs,3254,14864.16694,7,1013.474558,8.317721993,Atlantic,Seagrass
89,Sacrifice Shallow,NS-SCs-5-SG-5-30-40,NS-SCs-5-SG-5,30,40,30,40,0.7,10,NS,Atlantic,Sacrifice Shallow,2.631,Christensen,69.8,0,30.3,5,35,35,NS ,SCs,3254,14864.16694,7,1013.474558,7.867883996,Atlantic,Seagrass
90,Sacrifice Shallow,NS-SCs-5-SG-5-40-50,NS-SCs-5-SG-5,40,50,40,50,0.6,10,NS,Atlantic,Sacrifice Shallow,2.753,Christensen,66.8,0,33.2,5,45,45,NS ,SCs,3254,14864.16694,7,1013.474558,8.038444736,Atlantic,Seagrass
91,Sacrifice Shallow,NS-SCs-5-SG-5-5-10,NS-SCs-5-SG-5,5,10,5,10,1.3,5,NS,Atlantic,Sacrifice Shallow,0.54,Christensen,84.2,0,15.9,5,7.5,10,NS ,SCs,3254,14864.16694,7,1013.474558,2.388493006,Atlantic,Seagrass
92,Sacrifice Shallow,NS-SCs-5-SG-5-50-55.6,NS-SCs-5-SG-5,50,55.6,50,55.6,0.5,5.6,NS,Atlantic,Sacrifice Shallow,2.238,Christensen,64.2,0,35.7,5,52.8,55,NS ,SCs,3254,14864.16694,7,1013.474558,6.738660907,Atlantic,Seagrass
93,Sambro Deep,NS-SAd-1-SG-1-0-2,NS-SAd-1-SG-1,0,2,0,10.4,0.2,10.4,NS,Atlantic,Sambro Deep,0.795,Christensen,94.1,0,6,1,5.2,10,NS ,SAd,2540,23533.52887,-4,17547.67307,1.324419778,Atlantic,Seagrass
94,Sambro Deep,NS-SAd-1-SG-1-2-5,NS-SAd-1-SG-1,2,5,10.4,26,0.2,15.6,NS,Atlantic,Sambro Deep,0.532,Christensen,94,0,6,1,18.2,20,NS ,SAd,2540,23533.52887,-4,17547.67307,1.695563488,Atlantic,Seagrass
95,Sambro Deep,NS-SAd-1-SG-1-5-10.8,NS-SAd-1-SG-1,5,10.8,26,56.2,0.2,30.2,NS,Atlantic,Sambro Deep,0.849,Christensen,88.8,0,11.1,1,41.1,45,NS ,SAd,2540,23533.52887,-4,17547.67307,1.792382375,Atlantic,Seagrass
96,Sambro Deep,NS-SAd-2-SG-2-0-2,NS-SAd-2-SG-2,0,2,0,2.2,0.9,2.2,NS,Atlantic,Sambro Deep,1.06,Christensen,95.2,0,4.7,2,1.1,5,NS ,SAd,2540,23533.52887,-4,17547.67307,1.325569871,Atlantic,Seagrass
97,Sambro Deep,NS-SAd-2-SG-2-10-20,NS-SAd-2-SG-2,10,20,11.2,22.5,0.9,11.3,NS,Atlantic,Sambro Deep,0.744,Christensen,89.2,0,10.8,2,16.85,20,NS ,SAd,2540,23533.52887,-4,17547.67307,2.86890358,Atlantic,Seagrass
98,Sambro Deep,NS-SAd-2-SG-2-2-5,NS-SAd-2-SG-2,2,5,2.2,5.6,0.9,3.4,NS,Atlantic,Sambro Deep,1.002,Christensen,92.1,0,7.9,2,3.9,5,NS ,SAd,2540,23533.52887,-4,17547.67307,1.962745343,Atlantic,Seagrass
99,Sambro Deep,NS-SAd-2-SG-2-30-40,NS-SAd-2-SG-2,30,40,33.7,44.9,0.9,11.2,NS,Atlantic,Sambro Deep,0.416,Christensen,92.6,0,7.4,2,39.3,40,NS ,SAd,2540,23533.52887,-4,17547.67307,1.891959174,Atlantic,Seagrass
100,Sambro Deep,NS-SAd-2-SG-2-40-48.5,NS-SAd-2-SG-2,40,48.5,44.9,54.5,0.9,9.6,NS,Atlantic,Sambro Deep,0.676,Christensen,90.6,0,9.3,2,49.7,50,NS ,SAd,2540,23533.52887,-4,17547.67307,2.277791533,Atlantic,Seagrass
101,Sambro Deep,NS-SAd-2-SG-2-5-10,NS-SAd-2-SG-2,5,10,5.6,11.2,0.9,5.6,NS,Atlantic,Sambro Deep,0.715,Christensen,86.8,0,13.2,2,8.4,10,NS ,SAd,2540,23533.52887,-4,17547.67307,2.217125382,Atlantic,Seagrass
102,Sambro Deep,NS-SAd-3-SG-3-0-2,NS-SAd-3-SG-3,0,2,0,2.5,0.8,2.5,NS,Atlantic,Sambro Deep,0.083,Christensen,94.6,0,5.4,3,1.25,5,NS ,SAd,2540,23533.52887,-4,17547.67307,0.955253896,Atlantic,Seagrass
103,Sambro Deep,NS-SAd-3-SG-3-10-20,NS-SAd-3-SG-3,10,20,12.3,24.7,0.8,12.4,NS,Atlantic,Sambro Deep,0.357,Christensen,88.7,0,11.2,3,18.5,20,NS ,SAd,2540,23533.52887,-4,17547.67307,1.356227448,Atlantic,Seagrass
104,Sambro Deep,NS-SAd-3-SG-3-2-5,NS-SAd-3-SG-3,2,5,2.5,6.2,0.8,3.7,NS,Atlantic,Sambro Deep,0.384,Christensen,94.1,0,5.8,3,4.35,5,NS ,SAd,2540,23533.52887,-4,17547.67307,1.041279286,Atlantic,Seagrass
105,Sambro Deep,NS-SAd-3-SG-3-39.3-46.7,NS-SAd-3-SG-3,39.3,46.7,48.5,57.6,0.8,9.1,NS,Atlantic,Sambro Deep,0.396,Christensen,94,0,6,3,53.05,55,NS ,SAd,2540,23533.52887,-4,17547.67307,1.29903537,Atlantic,Seagrass
106,Sambro Deep,NS-SAd-3-SG-3-5-10,NS-SAd-3-SG-3,5,10,6.2,12.3,0.8,6.1,NS,Atlantic,Sambro Deep,0.72,Christensen,91.9,0,8.1,3,9.25,10,NS ,SAd,2540,23533.52887,-4,17547.67307,1.711337612,Atlantic,Seagrass
107,Sambro Shallow,NS-SAs-1-SG-1-0-2,NS-SAs-1-SG-1,0,2,0,2.6,0.8,2.6,NS,Atlantic,Sambro Shallow,0.799,Christensen,94.6,0,5.4,1,1.3,5,NS ,SAs,2540,23558.20146,-4,10013.53126,2.015677492,Atlantic,Seagrass
108,Sambro Shallow,NS-SAs-1-SG-1-10-20,NS-SAs-1-SG-1,10,20,12.8,25.6,0.8,12.8,NS,Atlantic,Sambro Shallow,0.155,Christensen,99.5,0,0.5,1,19.2,20,NS ,SAs,2540,23558.20146,-4,10013.53126,0.630641771,Atlantic,Seagrass
109,Sambro Shallow,NS-SAs-1-SG-1-2-5,NS-SAs-1-SG-1,2,5,2.6,6.4,0.8,3.8,NS,Atlantic,Sambro Shallow,1.288,Christensen,92.9,0,7,1,4.5,5,NS ,SAs,2540,23558.20146,-4,10013.53126,3.454703616,Atlantic,Seagrass
110,Sambro Shallow,NS-SAs-1-SG-1-20-30,NS-SAs-1-SG-1,20,30,25.6,38.4,0.8,12.8,NS,Atlantic,Sambro Shallow,0.244,Christensen,98.8,0,1.3,1,32,35,NS ,SAs,2540,23558.20146,-4,10013.53126,0.830132573,Atlantic,Seagrass
111,Sambro Shallow,NS-SAs-1-SG-1-30-35,NS-SAs-1-SG-1,30,35,38.4,44.8,0.8,6.4,NS,Atlantic,Sambro Shallow,0.245,Christensen,98.5,0,1.5,1,41.6,45,NS ,SAs,2540,23558.20146,-4,10013.53126,1.055245189,Atlantic,Seagrass
112,Sambro Shallow,NS-SAs-1-SG-1-5-10,NS-SAs-1-SG-1,5,10,6.4,12.8,0.8,6.4,NS,Atlantic,Sambro Shallow,0.555,Christensen,98.9,0,1.2,1,9.6,10,NS ,SAs,2540,23558.20146,-4,10013.53126,1.444979622,Atlantic,Seagrass
113,Sambro Shallow,NS-SAs-2-SG-2-0-3.5,NS-SAs-2-SG-2,0,3.5,0,42.3,0.1,42.3,NS,Atlantic,Sambro Shallow,1.427,Christensen,91.9,0,8.1,2,21.15,25,NS ,SAs,2540,23558.20146,-4,10013.53126,4.404546629,Atlantic,Seagrass
114,Sambro Shallow,NS-SAs-3-SG-3-0-5.6,NS-SAs-3-SG-3,0,5.6,0,49.6,0.1,49.6,NS,Atlantic,Sambro Shallow,0.633,Christensen,94.2,0,5.8,3,24.8,25,NS ,SAs,2540,23558.20146,-4,10013.53126,2.223610244,Atlantic,Seagrass
115,Sandy Island Exposed,BC-SIE-1-SG-1-0-2,BC-SIE-1-SG-1,0,2,0,2.8,1.134745688,2.8,BC,Vancouver Island,Sandy Island Exposed,0.075,Christensen,100,0,0,1,1.4,5,BC ,SIe,2880,32635.46911,2,24452.5404,0.531520396,Pacific,Seagrass
116,Sandy Island Exposed,BC-SIE-1-SG-1-10-20,BC-SIE-1-SG-1,10,20,14,28,1.141161211,14,BC,Vancouver Island,Sandy Island Exposed,0.048,Christensen,99.9,0,0,1,21,25,BC ,SIe,2880,32635.46911,2,24452.5404,0.600638978,Pacific,Seagrass
117,Sandy Island Exposed,BC-SIE-1-SG-1-2-5,BC-SIE-1-SG-1,2,5,2.8,7,1.696103979,4.2,BC,Vancouver Island,Sandy Island Exposed,0.059,Christensen,100.1,0,0,1,4.9,5,BC ,SIe,2880,32635.46911,2,24452.5404,0.495615707,Pacific,Seagrass
118,Sandy Island Exposed,BC-SIE-1-SG-1-20-30,BC-SIE-1-SG-1,20,30,28,42,1.598668218,14,BC,Vancouver Island,Sandy Island Exposed,0.058,Christensen,100.1,0,0,1,35,35,BC ,SIe,2880,32635.46911,2,24452.5404,0.546176763,Pacific,Seagrass
119,Sandy Island Exposed,BC-SIE-1-SG-1-30-35,BC-SIE-1-SG-1,30,35,42,49,1.583832321,7,BC,Vancouver Island,Sandy Island Exposed,0.065,Christensen,99.9,0,0,1,45.5,50,BC ,SIe,2880,32635.46911,2,24452.5404,0.648414986,Pacific,Seagrass
120,Sandy Island Exposed,BC-SIE-1-SG-1-5-10,BC-SIE-1-SG-1,5,10,7,14,1.077807918,7,BC,Vancouver Island,Sandy Island Exposed,0.061,Christensen,100,0,0,1,10.5,15,BC ,SIe,2880,32635.46911,2,24452.5404,0.585912623,Pacific,Seagrass
121,Sandy Island Exposed,BC-SIE-3-SG-3-0-2,BC-SIE-3-SG-3,0,2,0,2.5,1.103876475,2.5,BC,Vancouver Island,Sandy Island Exposed,0.312,Christensen,95.3,0,4.7,3,1.25,5,BC ,SIe,2880,32635.46911,2,24452.5404,1.076095311,Pacific,Seagrass
122,Sandy Island Exposed,BC-SIE-3-SG-3-10-20,BC-SIE-3-SG-3,10,20,12.6,25.2,1.626155001,12.6,BC,Vancouver Island,Sandy Island Exposed,0.07,Christensen,100,0,0,3,18.9,20,BC ,SIe,2880,32635.46911,2,24452.5404,0.655407109,Pacific,Seagrass
123,Sandy Island Exposed,BC-SIE-3-SG-3-2-5,BC-SIE-3-SG-3,2,5,2.5,6.3,1.204228882,3.8,BC,Vancouver Island,Sandy Island Exposed,0.168,Christensen,98.7,0,1.2,3,4.4,5,BC ,SIe,2880,32635.46911,2,24452.5404,0.766947056,Pacific,Seagrass
124,Sandy Island Exposed,BC-SIE-3-SG-3-20-29,BC-SIE-3-SG-3,20,29,25.2,36.5,1.581355704,11.3,BC,Vancouver Island,Sandy Island Exposed,0.087,Christensen,97.5,0,2.4,3,30.85,35,BC ,SIe,2880,32635.46911,2,24452.5404,0.617283951,Pacific,Seagrass
125,Sandy Island Exposed,BC-SIE-3-SG-3-5-10,BC-SIE-3-SG-3,5,10,6.3,12.6,1.428126251,6.3,BC,Vancouver Island,Sandy Island Exposed,0.077,Christensen,100,0,0,3,9.45,10,BC ,SIe,2880,32635.46911,2,24452.5404,0.670731707,Pacific,Seagrass
126,Sandy Island Protected,BC-SIP-1-SG-1-0-2,BC-SIP-1-SG-1,0,2,0,3,0.714796224,3,BC,Vancouver Island,Sandy Island Protected,0.534,Christensen,84.8,0,15.2,1,1.5,5,BC ,SIp,2880,31746.63298,6,12999.13952,2.184164805,Pacific,Seagrass
127,Sandy Island Protected,BC-SIP-1-SG-1-10-20,BC-SIP-1-SG-1,10,20,15,30,1.143299719,15,BC,Vancouver Island,Sandy Island Protected,0.222,Christensen,95.3,0,4.6,1,22.5,25,BC ,SIp,2880,31746.63298,6,12999.13952,0.914935707,Pacific,Seagrass
128,Sandy Island Protected,BC-SIP-1-SG-1-2-5,BC-SIP-1-SG-1,2,5,3,7.5,1.297361383,4.5,BC,Vancouver Island,Sandy Island Protected,0.161,Christensen,99.8,0,0.2,1,5.25,10,BC ,SIp,2880,31746.63298,6,12999.13952,0.743955363,Pacific,Seagrass
129,Sandy Island Protected,BC-SIP-1-SG-1-20-23,BC-SIP-1-SG-1,20,23,30,34.5,2.871659524,4.5,BC,Vancouver Island,Sandy Island Protected,0.105,Christensen,96.3,0,3.7,1,32.25,35,BC ,SIp,2880,31746.63298,6,12999.13952,0.68119891,Pacific,Seagrass
130,Sandy Island Protected,BC-SIP-1-SG-1-5-10,BC-SIP-1-SG-1,5,10,7.5,15,1.1758585,7.5,BC,Vancouver Island,Sandy Island Protected,0.262,Christensen,97.6,0,2.3,1,11.25,15,BC ,SIp,2880,31746.63298,6,12999.13952,1.018127638,Pacific,Seagrass
131,Sandy Island Protected,BC-SIP-2-SG-2-0-2,BC-SIP-2-SG-2,0,2,0,3.3,1.115126385,3.3,BC,Vancouver Island,Sandy Island Protected,0.34,Christensen,93.4,0,6.6,2,1.65,5,BC ,SIp,2880,31746.63298,6,12999.13952,1.244128475,Pacific,Seagrass
132,Sandy Island Protected,BC-SIP-2-SG-2-10-21.5,BC-SIP-2-SG-2,10,21.5,16.5,35.5,1.643126312,19,BC,Vancouver Island,Sandy Island Protected,0.14,Christensen,96.1,0,3.9,2,26,30,BC ,SIp,2880,31746.63298,6,12999.13952,0.732009926,Pacific,Seagrass
