,SiteName2.x,CoreName_2,compaction factor,
5,Boundary Bay,BC-BOB-3-SG-3,,
6,Boundary Bay,BC-BOB-4-SG-4,,
12,Cates Park,BC-CAP-1-SG-1,,
13,Centennial Beach,BC-CEB-1-SG-1,,
14,Centennial Beach,BC-CEB-2-BA-2,,
15,Crescent Beach,BC-CRB-1-SG-1,,
16,Crescent Beach,BC-CRB-2-BA-2,,
17,Fulmore,BC-FUL-2-SG-2,,
18,Fulmore,BC-FUL-4-SG-4,,
19,Fulmore,BC-FUL-5-BA-5,,
23,Parksville,BC-PAR-1-SG-1,,
24,Parksville,BC-PAR-2-SG-2,,
25,Parksville,BC-PAR-3-SG-3,,
26,Parksville,BC-PAR-4-BA-4,,
27,Parksville,BC-PAR-5-BA-5,,
123,Robert's Bank North,BC-RBN-1-BA-1,,
124,Robert's Bank North,BC-RBN-2-BA-2,,
125,Robert's Bank North,BC-RBN-3-BA-3,,
141,Sandy Island,BC-SIE-1-SG-1,,
142,Sandy Island,BC-SIE-3-SG-3,,
143,Sandy Island,BC-SIE-4-BA-4,,
144,Sandy Island,BC-SIE-5-BA-5,,
145,Sooke,BC-SOO-1-SG-1,,
146,Sooke,BC-SOO-2-SG-2,,
147,Sooke,BC-SOO-3-SG-3,,
148,Sooke,BC-SOO-4-SG-4,,
149,Sooke,BC-SOO-5-SG-5,,
150,Sooke,BC-SOO-7-BA-7,,
151,TFN Intercauseway,BC-TFN-1-SG-1,,
152,TFN Intercauseway,BC-TFN-2-SG-2,,
153,TFN Intercauseway,BC-TFN-3-SG-3,,
154,TFN Intercauseway,BC-TFN-4-BA-4,,
155,TFN Intercauseway,BC-TFN-5-BA-5,,
199,Tsawwassen,BC-TSW-1-SG-1,,
200,Tsawwassen,BC-TSW-2-SG-2,,
201,Tsawwassen,BC-TSW-3-SG-3,,
202,Tsawwassen,BC-TSW-4-BA-4,,
203,Tsawwassen,BC-TSW-5-BA-5,,
204,Tsawwassen,BC-TSW-7-BA-7,,
20,Mason's Island Shallow,NS-MAs-3-SG-3,,
21,Mason's Island Shallow,NS-MAs-4-BA-4,,
22,Mason's Island Shallow,NS-MAs-5-BA-5,,
28,Port Joli,NS-PJO-1-SG-1-0-2,,
29,Port Joli,NS-PJO-1-SG-1-10.1-15,,
30,Port Joli,NS-PJO-1-SG-1-15.1-20,,
31,Port Joli,NS-PJO-1-SG-1-2.1-5,,
32,Port Joli,NS-PJO-1-SG-1-20.1-25,,
33,Port Joli,NS-PJO-1-SG-1-25.1-30,,
34,Port Joli,NS-PJO-1-SG-1-30.1-35,,
35,Port Joli,NS-PJO-1-SG-1-35.1-38,,
36,Port Joli,NS-PJO-1-SG-1-38.1-43,,
37,Port Joli,NS-PJO-1-SG-1-5.1-10,,
38,Port Joli,NS-PJO-2-SG-2-0-2,,
39,Port Joli,NS-PJO-2-SG-2-10.1-15,,
40,Port Joli,NS-PJO-2-SG-2-15.1-20,,
41,Port Joli,NS-PJO-2-SG-2-2.1-5,,
42,Port Joli,NS-PJO-2-SG-2-20.1-25,,
43,Port Joli,NS-PJO-2-SG-2-25.1-30,,
44,Port Joli,NS-PJO-2-SG-2-30.1-35,,
45,Port Joli,NS-PJO-2-SG-2-35.1-40,,
46,Port Joli,NS-PJO-2-SG-2-40.1-45,,
47,Port Joli,NS-PJO-2-SG-2-45.1-52,,
48,Port Joli,NS-PJO-2-SG-2-5.1-10,,
49,Port Joli,NS-PJO-3-SG-3-0-2,,
50,Port Joli,NS-PJO-3-SG-3-10.1-15,,
51,Port Joli,NS-PJO-3-SG-3-15.1-20,,
52,Port Joli,NS-PJO-3-SG-3-2.1-5,,
53,Port Joli,NS-PJO-3-SG-3-20.1-25,,
54,Port Joli,NS-PJO-3-SG-3-25.1-30,,
55,Port Joli,NS-PJO-3-SG-3-30.1-35,,
56,Port Joli,NS-PJO-3-SG-3-35.1-39,,
57,Port Joli,NS-PJO-3-SG-3-39.1-44,,
58,Port Joli,NS-PJO-3-SG-3-5.1-10,,
59,Port Joli,NS-PJO-4-BA-4-0-2,,
60,Port Joli,NS-PJO-4-BA-4-10.1-15,,
61,Port Joli,NS-PJO-4-BA-4-15.1-20,,
62,Port Joli,NS-PJO-4-BA-4-20.1-25,,
63,Port Joli,NS-PJO-4-BA-4-25.1-30,,
64,Port Joli,NS-PJO-4-BA-4-30.1-35,,
65,Port Joli,NS-PJO-4-BA-4-35.1-40,,
66,Port Joli,NS-PJO-4-BA-4-40.1-45,,
67,Port Joli,NS-PJO-4-BA-4-45.1-49,,
68,Port Joli,NS-PJO-4-BA-4-49.1-52,,
69,Port Joli,NS-PJO-4-BA-4-5.1-10,,
70,Port Joli,NS-PJO-5-BA-5-0-2,,
71,Port Joli,NS-PJO-5-BA-5-10.1-15,,
72,Port Joli,NS-PJO-5-BA-5-15.1-20,,
73,Port Joli,NS-PJO-5-BA-5-20.1-25,,
74,Port Joli,NS-PJO-5-BA-5-25.1-30,,
75,Port Joli,NS-PJO-5-BA-5-30.1-35,,
76,Port Joli,NS-PJO-5-BA-5-35.1-40,,
77,Port Joli,NS-PJO-5-BA-5-40.1-45,,
78,Port Joli,NS-PJO-5-BA-5-45.1-48,,
79,Port Joli,NS-PJO-5-BA-5-48.1-52,,
80,Port l'Hebert,NS-PLH-1-SG-1-0-2,,
81,Port l'Hebert,NS-PLH-1-SG-1-10.1-20,,
82,Port l'Hebert,NS-PLH-1-SG-1-2.1-5,,
83,Port l'Hebert,NS-PLH-1-SG-1-20.1-25,,
84,Port l'Hebert,NS-PLH-1-SG-1-25.1-30,,
85,Port l'Hebert,NS-PLH-1-SG-1-30.1-35,,
86,Port l'Hebert,NS-PLH-1-SG-1-35.1-40,,
87,Port l'Hebert,NS-PLH-1-SG-1-40.1-42,,
88,Port l'Hebert,NS-PLH-1-SG-1-5.1-10,,
89,Port l'Hebert,NS-PLH-2-SG-2-0-2,,
90,Port l'Hebert,NS-PLH-2-SG-2-10.1-15,,
91,Port l'Hebert,NS-PLH-2-SG-2-15.1-20,,
92,Port l'Hebert,NS-PLH-2-SG-2-2.1-5,,
93,Port l'Hebert,NS-PLH-2-SG-2-20.1-25,,
94,Port l'Hebert,NS-PLH-2-SG-2-25.1-30,,
95,Port l'Hebert,NS-PLH-2-SG-2-30.1-35,,
96,Port l'Hebert,NS-PLH-2-SG-2-35.1-40,,
97,Port l'Hebert,NS-PLH-2-SG-2-40.1-45,,
98,Port l'Hebert,NS-PLH-2-SG-2-45.1-50,,
99,Port l'Hebert,NS-PLH-2-SG-2-5.1-10,,
100,Port l'Hebert,NS-PLH-2-SG-2-50.1-55,,
101,Port l'Hebert,NS-PLH-4-SG-4-0-2,,
102,Port l'Hebert,NS-PLH-4-SG-4-10.1-15,,
103,Port l'Hebert,NS-PLH-4-SG-4-15.1-20,,
104,Port l'Hebert,NS-PLH-4-SG-4-2.1-5,,
105,Port l'Hebert,NS-PLH-4-SG-4-20.1-25,,
106,Port l'Hebert,NS-PLH-4-SG-4-25.1-30,,
107,Port l'Hebert,NS-PLH-4-SG-4-30.1-35,,
108,Port l'Hebert,NS-PLH-4-SG-4-35.1-40,,
109,Port l'Hebert,NS-PLH-4-SG-4-40.1-45,,
110,Port l'Hebert,NS-PLH-4-SG-4-45.1-51.5,,
111,Port l'Hebert,NS-PLH-4-SG-4-5.1-10,,
112,Port l'Hebert,NS-PLH-5-SG-5-0-2,,
113,Port l'Hebert,NS-PLH-5-SG-5-10.1-15,,
114,Port l'Hebert,NS-PLH-5-SG-5-15.1-20,,
115,Port l'Hebert,NS-PLH-5-SG-5-2.1-5,,
116,Port l'Hebert,NS-PLH-5-SG-5-20.1-25,,
117,Port l'Hebert,NS-PLH-5-SG-5-25.1-30,,
118,Port l'Hebert,NS-PLH-5-SG-5-30.1-35,,
119,Port l'Hebert,NS-PLH-5-SG-5-35.1-40,,
120,Port l'Hebert,NS-PLH-5-SG-5-40.1-45,,
121,Port l'Hebert,NS-PLH-5-SG-5-45.1-50,,
122,Port l'Hebert,NS-PLH-5-SG-5-5.1-10,,
131,Sambro Deep,NS-SAd-1-SG-1,,
132,Sambro Deep,NS-SAd-2-SG-2,,
133,Sambro Deep,NS-SAd-3-SG-3,,
134,Sambro Deep,NS-SAd-4-BA-4,,
135,Sambro Deep,NS-SAd-5-BA-5,,
136,Sambro Shallow,NS-SAs-1-SG-1,,
137,Sambro Shallow,NS-SAs-2-SG-2,,
138,Sambro Shallow,NS-SAs-3-SG-3,,
139,Sambro Shallow,NS-SAs-4-BA-4,,
140,Sambro Shallow,NS-SAs-5-BA-5,,
126,Sacrifice Shallow,NS-SCs-1-BA-1,,
127,Sacrifice Shallow,NS-SCs-2-BA-2,,
128,Sacrifice Shallow,NS-SCs-3-BA-3,,
129,Sacrifice Shallow,NS-SCs-4-BA-4,,
130,Sacrifice Shallow,NS-SCs-5-SG-5,,
156,Taylor's Head,NS-TH-1-BA-1-20.1-25,,
157,Taylor's Head,NS-TH-1-BA-1-25.1-30,,
158,Taylor's Head,NS-TH-1-BA-1-30.1-35,,
159,Taylor's Head,NS-TH-1-BA-1-35.1-40,,
160,Taylor's Head,NS-TH-1-BA-1-40.1-45,,
161,Taylor's Head,NS-TH-1-BA-1-45.1-48.5,,
162,Taylor's Head,NS-TH-1-BA-1-5.1-10,,
163,Taylor's Head,NS-TH-2-SG-2-0-2,,
164,Taylor's Head,NS-TH-2-SG-2-10.1-15,,
165,Taylor's Head,NS-TH-2-SG-2-15.1-20,,
166,Taylor's Head,NS-TH-2-SG-2-2.1-5,,
167,Taylor's Head,NS-TH-2-SG-2-25.1-30,,
168,Taylor's Head,NS-TH-2-SG-2-35.1-40,,
169,Taylor's Head,NS-TH-2-SG-2-40.1-45,,
170,Taylor's Head,NS-TH-2-SG-2-45.1-48,,
171,Taylor's Head,NS-TH-2-SG-2-5.1-10,,
172,Taylor's Head,NS-TH-3-SG-3-0-2,,
173,Taylor's Head,NS-TH-3-SG-3-10.1-15,,
174,Taylor's Head,NS-TH-3-SG-3-15.1-20,,
175,Taylor's Head,NS-TH-3-SG-3-2.1-5,,
176,Taylor's Head,NS-TH-3-SG-3-20.1-25,,
177,Taylor's Head,NS-TH-3-SG-3-25.1-30,,
178,Taylor's Head,NS-TH-3-SG-3-30.1-35,,
179,Taylor's Head,NS-TH-3-SG-3-35.1-40,,
180,Taylor's Head,NS-TH-3-SG-3-40.1-45,,
181,Taylor's Head,NS-TH-3-SG-3-5.1-10,,
182,Taylor's Head,NS-TH-4-SG-4-0-2,,
183,Taylor's Head,NS-TH-4-SG-4-10.1-15,,
184,Taylor's Head,NS-TH-4-SG-4-15.1-20,,
185,Taylor's Head,NS-TH-4-SG-4-2.1-5,,
186,Taylor's Head,NS-TH-4-SG-4-20.1-25,,
187,Taylor's Head,NS-TH-4-SG-4-25.1-30,,
188,Taylor's Head,NS-TH-4-SG-4-30.1-35,,
189,Taylor's Head,NS-TH-4-SG-4-35.1-40,,
190,Taylor's Head,NS-TH-4-SG-4-40.1-45,,
191,Taylor's Head,NS-TH-4-SG-4-5.1-10,,
192,Taylor's Head,NS-TH-5-BA-5-0-2,,
193,Taylor's Head,NS-TH-5-BA-5-30.1-35,,
194,Taylor's Head,NS-TH-5-BA-5-35.1-42,,
195,Taylor's Head Deep,NS-THd-1-SG-1,,
196,Taylor's Head Deep,NS-THd-2-BA-2,,
197,Taylor's Head Deep,NS-THd-3-BA-3,,
198,Taylor's Head Deep,NS-THd-4-SG-4,,
1,Annandale,PEI-ANN-1-BA-,0.662,0.66
2,Annandale,PEI-ANN-2-BA-,0.65,0.62
3,Annandale,PEI-ANN-3-SG-,0.63,0.63
4,Annandale,PEI-ANN-5-SG-,0.59,0.59
7,Cardigan,PEI-CAR-1-BA-,0.78,4.92
8,Cardigan,PEI-CAR-2-BA-,0.68,0.68
9,Cardigan,PEI-CAR-3-SG-,0.650306749,0.65
10,Cardigan,PEI-CAR-4-SG-,0.85,0.86
11,Cardigan,PEI-CAR-5-SG-,0.846905538,0.84