,Coast,Site,CoreName_2,Type,Watercourse_NEAR_DIST.x,Percent.Silt.Fraction,c_100,c_60,c_25,c_60_m2,c_100_m2,c_25_m2
1,Atlantic,Mason's Island Shallow,NS-MAs-3-SG-3,SG,12230.32955,30.6625,32.06286705,21.05825352,9.520830723,11821.22521,17998.75625,5344.597263
2,Atlantic,Mason's Island Shallow,NS-MAs-4-BA-4,BA,12230.32955,27.11428571,60.77292891,40.52263539,18.58368806,22747.71735,34115.3875,10432.10737
3,Atlantic,Mason's Island Shallow,NS-MAs-5-BA-5,BA,12230.32955,28.9,67.34350187,44.33704952,20.09107292,24888.97034,37803.83311,11278.29036
4,Atlantic,Port Joli,NS-PJO-1-SG-1,SG,23599.85735,50.31228129,6.969322937,4.680454247,2.161120198,2627.411796,3912.287212,1213.162741
5,Atlantic,Port Joli,NS-PJO-2-SG-2,SG,23599.85735,47.5360854,5.063883406,3.903714704,2.078373943,2191.382614,2842.652934,1166.712445
6,Atlantic,Port Joli,NS-PJO-3-SG-3,SG,23599.85735,42.94796417,7.096105756,4.207933979,1.735438402,2362.158626,3983.457799,974.2027355
7,Atlantic,Port Joli,NS-PJO-4-BA-4,BA,23599.85735,39.19138445,8.329536748,2.777163175,0.728587325,1558.983574,4675.854513,408.9985353
8,Atlantic,Port Joli,NS-PJO-5-BA-5,BA,23599.85735,45.24685106,23.35040346,4.794190752,0.880348516,2691.258727,13107.94258,494.1909381
9,Atlantic,Port l'Hebert,NS-PLH-1-SG-1,SG,27198.60056,63.40858989,13.74462526,9.976166438,4.975799904,5600.203741,7715.659344,2793.20653
10,Atlantic,Port l'Hebert,NS-PLH-2-SG-2,SG,27198.60056,69.70174862,16.09672036,11.74605625,5.891320835,6593.746063,9036.027432,3307.141795
11,Atlantic,Port l'Hebert,NS-PLH-4-SG-4,SG,27198.60056,62.46045975,12.97317521,10.11882751,5.46019049,5680.287718,7282.599464,3065.123201
12,Atlantic,Port l'Hebert,NS-PLH-5-SG-5,SG,27198.60056,70.58792077,14.30227291,10.98680347,5.826244293,6167.533221,8028.699474,3270.610538
18,Atlantic,Sambro Deep,NS-SAd-1-SG-1,SG,23533.52887,7.7,15.13983731,4.589374909,1.122081633,2576.283655,8498.873199,629.8898279
19,Atlantic,Sambro Deep,NS-SAd-2-SG-2,SG,23533.52887,8.883333333,7.927136933,5.552352525,2.670885715,3116.859124,4449.96404,1499.32384
20,Atlantic,Sambro Deep,NS-SAd-3-SG-3,SG,23533.52887,7.3,10.13454742,4.214110192,1.305453125,2365.625695,5689.112221,732.8269352
21,Atlantic,Sambro Deep,NS-SAd-4-BA-4,BA,23533.52887,11.82,9.249114263,5.346953795,2.157370305,3001.556844,5192.066975,1211.057707
22,Atlantic,Sambro Deep,NS-SAd-5-BA-5,BA,23533.52887,2.96,5.9411466,3.575342014,1.493624664,2007.047882,3335.111901,838.4585884
23,Atlantic,Sambro Shallow,NS-SAs-1-SG-1,SG,23558.20146,2.816666667,3.080111092,2.508303039,1.425846342,1408.056707,1729.045898,800.4106654
24,Atlantic,Sambro Shallow,NS-SAs-2-SG-2,SG,23558.20146,8.1,6.574458818,3.157925733,1.09439098,1772.727792,3690.626966,614.3454502
25,Atlantic,Sambro Shallow,NS-SAs-3-SG-3,SG,23558.20146,5.8,7.569406662,2.82263468,0.805098739,1584.50938,4249.149187,451.9488523
26,Atlantic,Sambro Shallow,NS-SAs-4-BA-4,BA,23558.20146,2.3,3.429578136,3.073181985,2.00734262,1725.156187,1925.222121,1126.838422
27,Atlantic,Sambro Shallow,NS-SAs-5-BA-5,BA,23558.20146,0.65,4.814536451,1.687655364,0.459576133,947.3793309,2702.679954,257.9868725
13,Atlantic,Sacrifice Shallow,NS-SCs-1-BA-1,BA,14864.16694,19.7,37.23648829,12.58387973,3.334682668,7064.065219,20903.01142,1871.951763
14,Atlantic,Sacrifice Shallow,NS-SCs-2-BA-2,BA,14864.16694,29.2375,23.08394643,15.64654331,7.288732975,8783.316811,12958.36472,4091.590686
15,Atlantic,Sacrifice Shallow,NS-SCs-3-BA-3,BA,14864.16694,21,38.05898651,11.99711621,3.019252297,6734.680654,21364.72762,1694.882309
16,Atlantic,Sacrifice Shallow,NS-SCs-4-BA-4,BA,14864.16694,22.5,40.75372899,17.33899273,5.466543873,9733.387325,22877.44365,3068.689726
17,Atlantic,Sacrifice Shallow,NS-SCs-5-SG-5,SG,14864.16694,27.3875,25.84348391,14.54041438,5.733011368,8162.382163,14507.45396,3218.273463
28,Atlantic,Taylor's Head,NS-TH-1-BA-1,BA,18787.93701,10.5134041,0.465682246,0.315463923,0.146873834,177.0882885,261.4145898,82.44884445
29,Atlantic,Taylor's Head,NS-TH-2-SG-2,SG,18787.93701,12.31360981,0.428615351,0.405828612,0.296547042,227.815256,240.6067807,166.4691405
30,Atlantic,Taylor's Head,NS-TH-3-SG-3,SG,18787.93701,14.7681951,0.328527564,0.311627648,0.228756462,174.9347641,184.4216717,128.4143364
31,Atlantic,Taylor's Head,NS-TH-4-SG-4,SG,18787.93701,15.0081902,0.319114055,0.303204102,0.22352716,170.2061363,179.1373206,125.4788246
32,Atlantic,Taylor's Head,NS-TH-5-BA-5,BA,18787.93701,10.72284549,0.243948168,0.181989413,0.093443462,102.1612657,136.9423264,52.45526192
33,Atlantic,Taylor's Head Deep,NS-THd-1-SG-1,SG,18665.01085,12.64,15.98419216,6.613885661,2.041169114,3712.759551,8972.858793,1145.827205
34,Atlantic,Taylor's Head Deep,NS-THd-2-BA-2,BA,18665.01085,16.86,26.28548722,9.711115217,2.750604865,5451.415041,14755.57618,1544.074846
35,Atlantic,Taylor's Head Deep,NS-THd-3-BA-3,BA,18665.01085,14.775,18.06264471,7.873414742,2.529080094,4419.806643,10139.61536,1419.720079
36,Atlantic,Taylor's Head Deep,NS-THd-4-SG-4,SG,18665.01085,16.54,18.63959133,9.259999032,3.2964112,5198.17723,10463.48913,1850.467758
37,Gulf of St.Lawrence,Annandale,PEI-ANN-1-BA-,BA,89030.64851,7.683333333,5.860524952,2.855835137,1.001088006,1603.146732,3289.854271,561.9690521
38,Gulf of St.Lawrence,Annandale,PEI-ANN-2-BA-,BA,89030.64851,4.94,4.596287969,2.276973868,0.808739084,1278.198159,2580.164359,453.9923897
39,Gulf of St.Lawrence,Annandale,PEI-ANN-3-SG-,SG,89030.64851,8.58,5.513831149,3.093231852,1.216606936,1736.411346,3095.23483,682.95239
40,Gulf of St.Lawrence,Annandale,PEI-ANN-5-SG-,SG,89030.64851,8.78,5.35308886,2.904408499,1.110887274,1630.413791,3005.000814,623.6057815
41,Gulf of St.Lawrence,Cardigan,PEI-CAR-1-BA-,BA,81385.10969,16.475,1.014197005,0.986821889,0.781887694,553.9606488,569.3278975,438.9191393
42,Gulf of St.Lawrence,Cardigan,PEI-CAR-2-BA-,BA,81385.10969,21.78,0.810343645,0.76377745,0.551942103,428.7528041,454.8931236,309.8372756
43,Gulf of St.Lawrence,Cardigan,PEI-CAR-3-SG-,SG,81385.10969,18.36666667,0.898612331,0.863441745,0.656568249,484.7001824,504.4434826,368.5700301
44,Gulf of St.Lawrence,Cardigan,PEI-CAR-4-SG-,SG,81385.10969,18.36,1.217652999,1.187074355,0.947343949,666.3740313,683.5396063,531.7993802
45,Gulf of St.Lawrence,Cardigan,PEI-CAR-5-SG-,SG,81385.10969,15.04,1.20413607,1.178320618,0.954531222,661.4600483,675.9517665,535.8340155
46,Pacific,Airpark,BC-BOB-3-SG-3,SG,11002.10462,4.4,3.311740659,2.730005512,1.576294195,1532.511228,1859.073076,884.8658151
47,Pacific,Airpark,BC-BOB-4-SG-4,SG,11002.10462,4.166666667,3.010623405,2.185042504,1.089759683,1226.591726,1690.038409,611.7456332
48,Pacific,Cates Park,BC-CAP-1-SG-1,SG,11932.15437,4.86,9.018904228,5.39266986,2.240167339,3027.219936,5062.836663,1257.536509
49,Pacific,Centennial Beach,BC-CEB-1-SG-1,SG,8718.593092,2.06,4.815869018,3.217182175,1.478023701,1805.991887,2703.428001,829.7008587
50,Pacific,Centennial Beach,BC-CEB-2-BA-2,BA,8718.593092,0,4.198896536,2.096170499,0.749125547,1176.702689,2357.085383,420.5278367
51,Pacific,Crescent Beach,BC-CRB-1-SG-1,SG,13699.79929,0,0.943208243,0.766721536,0.434853398,430.4054912,529.4777671,244.1085604
52,Pacific,Crescent Beach,BC-CRB-2-BA-2,BA,13699.79929,0.333333333,0.897446863,0.735966798,0.422100576,413.1410639,503.789237,236.9496582
53,Pacific,Fulmore,BC-FUL-2-SG-2,SG,58527.17962,29.625,12.90381769,7.614950846,3.127416672,4274.715792,7243.665046,1755.601278
54,Pacific,Fulmore,BC-FUL-4-SG-4,SG,58527.17962,29.16666667,11.19869974,7.560430186,3.508480709,4244.110168,6286.482946,1969.514734
55,Pacific,Fulmore,BC-FUL-5-BA-5,BA,58527.17962,18.31666667,13.85436244,5.127078025,1.454043808,2878.127758,7777.26122,816.2395467
56,Pacific,Parksville,BC-PAR-1-SG-1,SG,37982.6795,0.271428571,1.183346289,0.864535713,0.434154089,485.3142901,664.2812502,243.7159976
57,Pacific,Parksville,BC-PAR-2-SG-2,SG,37982.6795,0,1.068435044,0.698730915,0.314650308,392.2383921,599.7748705,176.6315593
58,Pacific,Parksville,BC-PAR-3-SG-3,SG,37982.6795,0.14,1.264536763,0.861641133,0.403428059,483.6893936,709.8581958,226.4676856
59,Pacific,Parksville,BC-PAR-4-BA-4,BA,37982.6795,0,1.246389305,0.641405831,0.234910687,360.0584813,699.6709698,131.8690618
60,Pacific,Parksville,BC-PAR-5-BA-5,BA,37982.6795,0,1.177989388,0.644318938,0.248099961,361.6937778,661.2741094,139.2729701
61,Pacific,Roberts Bank North,BC-RBN-1-BA-1,BA,8436.399749,7.1,11.23087135,4.781339328,1.508180957,2684.044473,6304.542748,846.6298843
62,Pacific,Roberts Bank North,BC-RBN-2-BA-2,BA,8436.399749,54.6,20.71389903,15.3184352,7.792042699,8599.1306,11627.91895,4374.127772
63,Pacific,Roberts Bank North,BC-RBN-3-BA-3,BA,8436.399749,23.28,11.85422916,7.865810588,3.590671549,4415.537988,6654.46982,2015.653244
64,Pacific,Sandy Island Exposed,BC-SIE-1-SG-1,SG,32635.46911,0,0.800488883,0.609553905,0.320084127,342.1781383,449.3610715,179.6818786
65,Pacific,Sandy Island Exposed,BC-SIE-3-SG-3,SG,32635.46911,1.66,1.056335465,0.932615859,0.594294828,523.5316446,592.9826712,333.6123289
66,Pacific,Sandy Island Exposed,BC-SIE-4-BA-4,BA,32635.46911,0,0.555621927,0.42955407,0.229444755,241.1337386,311.9029754,128.8007155
67,Pacific,Sandy Island Exposed,BC-SIE-5-BA-5,BA,32635.46911,0,0.50904519,0.396801207,0.213964314,222.7476475,285.7567376,120.1106416
68,Pacific,Sooke,BC-SOO-1-SG-1,SG,31277.59156,12.48,3.643792893,3.144819472,1.934931175,1765.370484,2045.473351,1086.189657
69,Pacific,Sooke,BC-SOO-2-SG-2,SG,31277.59156,5.375,2.868245789,2.232868896,1.202190893,1253.439467,1610.113554,674.8598248
70,Pacific,Sooke,BC-SOO-3-SG-3,SG,31277.59156,8.75,3.790732645,2.411969554,1.059046007,1353.979107,2127.959199,594.5042562
71,Pacific,Sooke,BC-SOO-4-SG-4,SG,31277.59156,6.675,3.228259923,2.203680415,1.033590273,1237.054271,1812.210473,580.2144689
72,Pacific,Sooke,BC-SOO-5-SG-5,SG,31277.59156,6.875,3.157519076,2.311775509,1.163537555,1297.734349,1772.499512,653.1614532
73,Pacific,Sooke,BC-SOO-7-BA-7,BA,31277.59156,4.7,2.659177384,1.827213013,0.862523954,1025.721174,1492.751272,484.1849729
74,Pacific,TFN Intercauseway,BC-TFN-1-SG-1,SG,7931.438082,15.76,4.965135887,4.117716328,2.396395718,2311.5142,2787.220196,1345.236604
75,Pacific,TFN Intercauseway,BC-TFN-2-SG-2,SG,7931.438082,11.36666667,4.259314818,3.420263409,1.910621558,1919.993221,2391.001687,1072.543252
76,Pacific,TFN Intercauseway,BC-TFN-3-SG-3,SG,7931.438082,6.18,3.590810871,3.100266333,1.908590523,1740.36021,2015.731454,1071.403114
77,Pacific,TFN Intercauseway,BC-TFN-4-BA-4,BA,7931.438082,18.125,5.32089937,4.69286861,2.98550087,2634.380702,2986.930976,1675.935666
78,Pacific,TFN Intercauseway,BC-TFN-5-BA-5,BA,7931.438082,14.85,4.770316503,4.111552428,2.524716485,2308.054044,2677.856719,1417.270531
79,Pacific,Tsawwassen,BC-TSW-1-SG-1,SG,8487.07946,21.8,17.12520625,9.567680018,3.750068086,5370.896503,9613.376511,2105.131811
80,Pacific,Tsawwassen,BC-TSW-2-SG-2,SG,8487.07946,18,13.10696698,8.978813331,4.225813678,5040.331305,7357.704582,2372.195544
81,Pacific,Tsawwassen,BC-TSW-3-SG-3,SG,8487.07946,19.04,13.48934249,8.911466311,4.051176663,5002.525498,7572.354248,2274.161607
82,Pacific,Tsawwassen,BC-TSW-4-BA-4,BA,8487.07946,11.525,9.457280207,6.804490043,3.363327905,3819.756901,5308.922653,1888.032004
83,Pacific,Tsawwassen,BC-TSW-5-BA-5,BA,8487.07946,18.76,11.78759152,8.363224324,4.075254596,4694.765313,6617.062229,2287.677955
84,Pacific,Tsawwassen,BC-TSW-7-BA-7,BA,8487.07946,2.54,6.075968576,3.757833506,1.608290613,2109.490994,3410.795335,902.8272695