"","Site","CoreName_2","REI_Scaled","Type","Watercourse_NEAR_DIST.x","Coast","c_100","c_60","c_30","c_60_cm2","c_100_cm2","c_30_cm2","c_60_m2","c_100_m2","c_30_m2"
"1","Airpark","BC-BOB-3-SG-3",0.20419997,"SG",11002.10462,"Pacific",3.0315571109348,2.58329591350734,1.7686030777898,0.145015457885478,0.170178971851239,0.0992820001000728,1450.15457885478,1701.78971851239,992.820001000728
"2","Airpark","BC-BOB-4-SG-4",0.20419997,"SG",11002.10462,"Pacific",2.73777734619889,2.07399254780078,1.25662602474841,0.116425291194014,0.153687401188386,0.0705417437533451,1164.25291194014,1536.87401188386,705.417437533451
"3","Annandale","PEI-ANN-1-BA-",0.027056911,"BA",89030.64851,"Gulf of St.Lawrence",4.21683900003491,2.44219396898765,1.18944678399453,0.137094583243876,0.23671575339937,0.0667705813760952,1370.94583243876,2367.1575339937,667.705813760952
"4","Annandale","PEI-ANN-2-BA-",0.027056911,"BA",89030.64851,"Gulf of St.Lawrence",3.32390481336023,1.93792676429279,0.948496768435207,0.108787125626227,0.186590152508987,0.0532446524838034,1087.87125626227,1865.90152508987,532.446524838034
"5","Annandale","PEI-ANN-3-SG-",0.027056911,"SG",89030.64851,"Gulf of St.Lawrence",3.80675548158136,2.52963886037066,1.36911191809096,0.142003374721209,0.213695375095481,0.0768562326368816,1420.03374721209,2136.95375095481,768.562326368816
"6","Annandale","PEI-ANN-5-SG-",0.027056911,"SG",89030.64851,"Gulf of St.Lawrence",3.68374253215797,2.3716023190783,1.25165107956395,0.133131862449495,0.206789941190986,0.0702624710807461,1331.31862449495,2067.89941190986,702.624710807461
"7","Cardigan","PEI-CAR-1-BA-",0.027515053,"BA",81385.10969,"Gulf of St.Lawrence",1.00545339031771,0.983272215515032,0.851339705284502,0.05519680103755,0.0564419596752535,0.047790660192042,551.9680103755,564.419596752535,477.90660192042
"8","Cardigan","PEI-CAR-2-BA-",0.027515053,"BA",81385.10969,"Gulf of St.Lawrence",0.792582364819805,0.754024904116086,0.609131721734195,0.0423278131458776,0.0444922681700252,0.0341941142236096,423.278131458776,444.922681700252,341.941142236096
"9","Cardigan","PEI-CAR-3-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",0.847082366280342,0.821441158962098,0.694072722024197,0.0461122805056951,0.0475516709373329,0.0389623476984891,461.122805056951,475.516709373329,389.623476984891
"10","Cardigan","PEI-CAR-4-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",1.16707335272065,1.14528921001399,1.00299448585914,0.0642917593501641,0.065514630261983,0.0563039270348224,642.917593501641,655.14630261983,563.039270348224
"11","Cardigan","PEI-CAR-5-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",1.15605369231097,1.13800359493415,1.007818859813,0.063882775307238,0.0648960324886129,0.0565747472665549,638.82775307238,648.960324886129,565.747472665549
"12","Cates Park","BC-CAP-1-SG-1",0.020752545,"SG",11932.15437,"Pacific",5.89503231679803,4.20737709073356,2.41673902073907,0.236184601275979,0.330922526606523,0.135665648619539,2361.84601275979,3309.22526606523,1356.65648619539
"13","Centennial Beach","BC-CEB-1-SG-1",0.233078785,"SG",8718.593092,"Pacific",3.77133163461438,2.79305477398015,1.65756412395296,0.156790445426763,0.211706828076488,0.0930487363653304,1567.90445426763,2117.06828076488,930.487363653304
"14","Centennial Beach","BC-CEB-2-BA-2",0.233078785,"BA",8718.593092,"Pacific",3.14756939248573,1.83459340199067,0.897731785702583,0.102986421660903,0.176691417460541,0.0503949180894479,1029.86421660903,1766.91417460541,503.949180894479
"15","Crescent Beach","BC-CRB-1-SG-1",0.185746742,"SG",13699.79929,"Pacific",0.833177999655686,0.707297028759753,0.482083969406279,0.0397047051212092,0.0467711377889085,0.027062183312861,397.047051212092,467.711377889085,270.62183312861
"16","Crescent Beach","BC-CRB-2-BA-2",0.185746742,"BA",13699.79929,"Pacific",0.86160121591164,0.723472340356241,0.486929082002229,0.0406127196484417,0.048366698598796,0.0273341677254614,406.127196484417,483.66698598796,273.341677254614
"17","Fulmore","BC-FUL-2-SG-2",0.009561641,"SG",58527.17962,"Pacific",10.3521057058899,6.7141073835634,3.56415560586048,0.376901984565056,0.581124036611155,0.20007682993514,3769.01984565056,5811.24036611155,2000.7682993514
"18","Fulmore","BC-FUL-4-SG-4",0.009561641,"SG",58527.17962,"Pacific",9.6781914557382,6.94967245313926,4.01304667182544,0.390125625049969,0.543293301444387,0.225275702093471,3901.25625049969,5432.93301444387,2252.75702093471
"19","Fulmore","BC-FUL-5-BA-5",0.009561641,"BA",58527.17962,"Pacific",10.8330050255718,4.55008669342187,1.77386213765103,0.255422888959453,0.608119718629563,0.0995772217856085,2554.22888959453,6081.19718629563,995.772217856085
"20","Mason's Island Shallow","NS-MAs-3-SG-3",0.003733477,"SG",12230.32955,"Atlantic",31.9980857732716,20.911119294147,11.1674983491501,1.17386301874393,1.79623907412518,0.626896778673175,11738.6301874393,17962.3907412518,6268.96778673175
"21","Mason's Island Shallow","NS-MAs-4-BA-4",0.003733477,"BA",12230.32955,"Atlantic",58.1672836721872,40.0403454642213,22.3054844590334,2.24769798962107,3.2652686947599,1.25213686332685,22476.9798962107,32652.686947599,12521.3686332685
"22","Mason's Island Shallow","NS-MAs-5-BA-5",0.003733477,"BA",12230.32955,"Atlantic",63.0480136415915,43.3576665536202,24.1338619365257,2.433918559327,3.53925251814915,1.35477434891248,24339.18559327,35392.5251814915,13547.7434891248
"23","Parksville","BC-PAR-1-SG-1",0.098275402,"SG",37982.6795,"Pacific",1.01536832934153,0.789028882783354,0.489774735137344,0.0442927905097583,0.0569985429977169,0.0274939108234992,442.927905097583,569.985429977169,274.939108234992
"24","Parksville","BC-PAR-2-SG-2",0.098275402,"SG",37982.6795,"Pacific",0.858220976364662,0.61148045804817,0.350720384089028,0.0343259624839047,0.048176946049309,0.0196879795390489,343.259624839047,481.76946049309,196.879795390489
"25","Parksville","BC-PAR-3-SG-3",0.098275402,"SG",37982.6795,"Pacific",1.02173762283937,0.757536800954414,0.450016037256798,0.0425249563865701,0.0573560885689255,0.0252620233544985,425.249563865701,573.560885689255,252.620233544985
"26","Parksville","BC-PAR-4-BA-4",0.098275402,"BA",37982.6795,"Pacific",1.02074137896679,0.578400010819191,0.277241310765699,0.03246896415209,0.0573001635931642,0.0155631708373946,324.6896415209,573.001635931642,155.631708373946
"27","Parksville","BC-PAR-5-BA-5",0.098275402,"BA",37982.6795,"Pacific",0.980149424785943,0.58347620013222,0.290023831969511,0.0327539202477867,0.055021500590903,0.0162807282630109,327.539202477867,550.21500590903,162.807282630109
"28","Port Joli","NS-PJO-1-SG-1",0.029998959,"SG",23599.85735,"Atlantic",6.5960966446027,4.56297660349393,2.55239569939236,0.256146474748223,0.370277353892159,0.143280848747124,2561.46474748223,3702.77353892159,1432.80848747124
"29","Port Joli","NS-PJO-2-SG-2",0.029998959,"SG",23599.85735,"Atlantic",4.97994117732174,3.8823894480832,2.41751000608972,0.217941150512308,0.279553126800549,0.135708928521413,2179.41150512308,2795.53126800549,1357.08928521413
"30","Port Joli","NS-PJO-3-SG-3",0.029998959,"SG",23599.85735,"Atlantic",6.35375849140643,4.00662712138533,2.08064617633259,0.22491533530714,0.356673500742728,0.116798798148094,2249.1533530714,3566.73500742728,1167.98798148094
"31","Port Joli","NS-PJO-4-BA-4",0.029998959,"BA",23599.85735,"Atlantic",7.50277437171919,2.69981546097094,0.951009028049607,0.151556379287356,0.421174459819853,0.0533856802601431,1515.56379287356,4211.74459819853,533.856802601431
"32","Port Joli","NS-PJO-5-BA-5",0.029998959,"BA",23599.85735,"Atlantic",19.2071049405285,4.48423711010945,1.1965581870968,0.251726368005082,1.07820676022497,0.0671697858852231,2517.26368005082,10782.0676022497,671.697858852231
"33","Port l'Hebert","NS-PLH-1-SG-1",0.025576715,"SG",27198.60056,"Atlantic",13.4381311805724,9.86341113722047,5.80657675413792,0.553690761827888,0.754360635220465,0.325957000259115,5536.90761827888,7543.60635220465,3259.57000259115
"34","Port l'Hebert","NS-PLH-2-SG-2",0.025576715,"SG",27198.60056,"Atlantic",15.7682531194096,11.6457202166401,6.89404210206658,0.653742159692937,0.885163962134223,0.387002769170025,6537.42159692937,8851.63962134223,3870.02769170025
"35","Port l'Hebert","NS-PLH-4-SG-4",0.025576715,"SG",27198.60056,"Atlantic",12.7947823989808,10.058724484184,6.31508085294975,0.564654838491724,0.718245717972793,0.35450229944078,5646.54838491724,7182.45717972793,3545.0229944078
"36","Port l'Hebert","NS-PLH-5-SG-5",0.025576715,"SG",27198.60056,"Atlantic",14.1348355498297,10.9457800053171,6.77154751690851,0.614450435617993,0.793470712618254,0.380126434073333,6144.50435617993,7934.70712618253,3801.26434073333
"37","Roberts Bank North","BC-RBN-1-BA-1",0.3334105,"BA",8436.399749,"Pacific",6.5384126688153,3.6101052945234,1.69825446340732,0.202656253804588,0.367039216086217,0.0953329223064903,2026.56253804588,3670.39216086217,953.329223064903
"38","Roberts Bank North","BC-RBN-2-BA-2",0.3334105,"BA",8436.399749,"Pacific",17.2839910663557,13.7835181238987,8.77827133430979,0.773749217640405,0.970251168466831,0.492775539314646,7737.49217640405,9702.51168466831,4927.75539314646
"39","Roberts Bank North","BC-RBN-3-BA-3",0.3334105,"BA",8436.399749,"Pacific",8.91180419177734,6.66170658278828,3.98696415365314,0.373960422168647,0.500271516979133,0.223811538311155,3739.60422168647,5002.71516979133,2238.11538311155
"40","Sacrifice Shallow","NS-SCs-1-BA-1",0.01492786,"BA",14864.16694,"Atlantic",32.4144050264667,11.7964683944165,4.18589635656656,0.662204533635985,1.81960950056876,0.234978762454086,6622.04533635985,18196.0950056876,2349.78762454086
"41","Sacrifice Shallow","NS-SCs-2-BA-2",0.01492786,"BA",14864.16694,"Atlantic",23.0933002206199,15.8347166701569,8.79259903175124,0.888894948659583,1.29636155427243,0.49357983648945,8888.94948659583,12963.6155427243,4935.7983648945
"42","Sacrifice Shallow","NS-SCs-3-BA-3",0.01492786,"BA",14864.16694,"Atlantic",34.0388654360756,11.3833556556516,3.82404432974241,0.639014107538428,1.91079993248348,0.214665898920985,6390.14107538428,19107.9993248348,2146.65898920985
"43","Sacrifice Shallow","NS-SCs-4-BA-4",0.01492786,"BA",14864.16694,"Atlantic",37.4895198061618,16.836362349695,6.86379665595584,0.945123159333291,2.10450527644587,0.385304915976449,9451.23159333291,21045.0527644587,3853.04915976449
"44","Sacrifice Shallow","NS-SCs-5-SG-5",0.01492786,"SG",14864.16694,"Atlantic",24.6650893374777,14.1569992973545,6.84968493033796,0.794714892961265,1.38459523949941,0.384512742559021,7947.14892961265,13845.9523949941,3845.12742559021
"45","Sambro Deep","NS-SAd-1-SG-1",0.327026712,"SG",23533.52887,"Atlantic",11.6248773426975,3.99107226819261,1.36367663949038,0.224042150726818,0.652572127683587,0.0765511187663112,2240.42150726818,6525.72127683586,765.511187663112
"46","Sambro Deep","NS-SAd-2-SG-2",0.327026712,"SG",23533.52887,"Atlantic",7.49606558558586,5.38462813882722,3.11026899805219,0.302270564905935,0.420797856548082,0.174597528893689,3022.70564905935,4207.97856548082,1745.97528893689
"47","Sambro Deep","NS-SAd-3-SG-3",0.327026712,"SG",23533.52887,"Atlantic",8.84263460045296,3.91740586678117,1.58247766934858,0.219906826207626,0.496388624622431,0.0888336959828031,2199.06826207626,4963.88624622431,888.336959828031
"48","Sambro Deep","NS-SAd-4-BA-4",0.327026712,"BA",23533.52887,"Atlantic",9.03005407825571,5.34162136777996,2.64262499349281,0.299856344156782,0.506909572396209,0.148345944979516,2998.56344156782,5069.09572396209,1483.45944979516
"49","Sambro Deep","NS-SAd-5-BA-5",0.327026712,"BA",23533.52887,"Atlantic",5.60540241411336,3.5007100005897,1.8044121925509,0.196515258281248,0.314663911890519,0.10129217444611,1965.15258281248,3146.63911890519,1012.9217444611
"50","Sambro Shallow","NS-SAs-1-SG-1",0.184812561,"SG",23558.20146,"Atlantic",2.79237253321107,2.34940209434142,1.58485984322215,0.13188563442794,0.156752147275553,0.0889674212882287,1318.8563442794,1567.52147275553,889.674212882286
"51","Sambro Shallow","NS-SAs-2-SG-2",0.184812561,"SG",23558.20146,"Atlantic",4.78276845812838,2.62722658212483,1.23134419438653,0.14748154239073,0.268484672735011,0.0691225272451081,1474.8154239073,2684.84672735011,691.225272451081
"52","Sambro Shallow","NS-SAs-3-SG-3",0.184812561,"SG",23558.20146,"Atlantic",5.0947080876182,2.2586084437205,0.912818350942725,0.12678885757437,0.285995662461958,0.0512418149372999,1267.8885757437,2859.95662461958,512.418149372999
"53","Sambro Shallow","NS-SAs-4-BA-4",0.184812561,"BA",23558.20146,"Atlantic",3.31063104779848,3.01483330018449,2.25479587215154,0.169240166869253,0.185845018674053,0.126574835708388,1692.40166869253,1858.45018674053,1265.74835708388
"54","Sambro Shallow","NS-SAs-5-BA-5",0.184812561,"BA",23558.20146,"Atlantic",3.49897672503138,1.42882617726332,0.546741371520992,0.0802083420839232,0.196417959420743,0.0306917801872742,802.083420839232,1964.17959420743,306.917801872742
"55","Sandy Island Exposed","BC-SIE-1-SG-1",0.457362703,"SG",32635.46911,"Pacific",0.694092001576355,0.557694120998176,0.357914049686894,0.0313066218599737,0.0389634299721339,0.02009180192157,313.066218599737,389.634299721339,200.9180192157
"56","Sandy Island Exposed","BC-SIE-3-SG-3",0.457362703,"SG",32635.46911,"Pacific",0.991286053733687,0.892573768861586,0.656451214107367,0.0501053685376265,0.0556466644901347,0.0368504331600211,501.053685376265,556.466644901347,368.504331600211
"57","Sandy Island Exposed","BC-SIE-4-BA-4",0.457362703,"BA",32635.46911,"Pacific",0.537928369338333,0.423047256643406,0.265691435023077,0.0237481084952619,0.0301970550029925,0.0149148089867142,237.481084952619,301.970550029925,149.148089867142
"58","Sandy Island Exposed","BC-SIE-5-BA-5",0.457362703,"BA",32635.46911,"Pacific",0.498839652671246,0.393292078329365,0.247619013227578,0.0220777768909292,0.028002777484883,0.0139002986055881,220.777768909292,280.02777484883,139.002986055881
"59","Sooke","BC-SOO-1-SG-1",0.115469351,"SG",31277.59156,"Pacific",3.08724051742779,2.7882904552271,2.05977803890525,0.156522996443519,0.173304806041191,0.115627347952079,1565.22996443519,1733.04806041191,1156.27347952079
"60","Sooke","BC-SOO-2-SG-2",0.115469351,"SG",31277.59156,"Pacific",2.19744829803195,1.86276976627808,1.26751039795836,0.104568125230874,0.123355582088975,0.0711527470675935,1045.68125230874,1233.55582088975,711.527470675935
"61","Sooke","BC-SOO-3-SG-3",0.115469351,"SG",31277.59156,"Pacific",2.61622467065757,1.91393165001822,1.12341339654142,0.107440139992352,0.146863940968958,0.0630637424238974,1074.40139992352,1468.63940968958,630.637424238974
"62","Sooke","BC-SOO-4-SG-4",0.115469351,"SG",31277.59156,"Pacific",2.30080803859728,1.77233446378455,1.09091054387336,0.0994914645465369,0.129157766819974,0.0612391678416373,994.914645465369,1291.57766819974,612.391678416373
"63","Sooke","BC-SOO-5-SG-5",0.115469351,"SG",31277.59156,"Pacific",2.33983040322378,1.89375579157108,1.22456888372479,0.106307551450852,0.131348319611274,0.0687421895637797,1063.07551450852,1313.48319611274,687.421895637797
"64","Sooke","BC-SOO-7-BA-7",0.115469351,"BA",31277.59156,"Pacific",2.06637702310352,1.57218332055321,0.956452003267248,0.0882558141782497,0.11599778740119,0.0536912261866931,882.558141782496,1159.9778740119,536.912261866931
"65","TFN Intercauseway","BC-TFN-1-SG-1",0.066903857,"SG",7931.438082,"Pacific",4.28537957245836,3.71386302385727,2.59523300248179,0.208480779965077,0.240563335258556,0.145685556271961,2084.80779965077,2405.63335258556,1456.85556271961
"66","TFN Intercauseway","BC-TFN-2-SG-2",0.066903857,"SG",7931.438082,"Pacific",3.64603696989466,3.0872315494554,2.09791706208908,0.173304302616626,0.20467330819209,0.117768313639126,1733.04302616626,2046.7330819209,1177.68313639126
"67","TFN Intercauseway","BC-TFN-3-SG-3",0.066903857,"SG",7931.438082,"Pacific",3.10993967440825,2.79024651690203,2.04161289653071,0.156632801587389,0.174579042037897,0.114607632624375,1566.32801587389,1745.79042037897,1146.07632624375
"68","TFN Intercauseway","BC-TFN-4-BA-4",0.066903857,"BA",7931.438082,"Pacific",5.05264566735107,4.54066617577575,3.33014755399857,0.254894060390945,0.283634453626797,0.186940593930504,2548.94060390945,2836.34453626797,1869.40593930504
"69","TFN Intercauseway","BC-TFN-5-BA-5",0.066903857,"BA",7931.438082,"Pacific",4.45484599359103,3.93429744460348,2.81689550671126,0.220855048933293,0.250076473311487,0.158128764724699,2208.55048933293,2500.76473311487,1581.28764724699
"70","Taylor's Head","NS-TH-1-BA-1",0.686227353,"BA",18787.93701,"Atlantic",0.423547698867879,0.308148927933794,0.179992272771333,0.0172981955522732,0.0237762012344435,0.0101040154615289,172.981955522732,237.762012344435,101.040154615289
"71","Taylor's Head","NS-TH-2-SG-2",0.686227353,"SG",18787.93701,"Atlantic",0.424341546880799,0.403252857368939,0.32501720941673,0.0226369334806823,0.023820764550819,0.0182451105186148,226.369334806823,238.20764550819,182.451105186148
"72","Taylor's Head","NS-TH-3-SG-3",0.686227353,"SG",18787.93701,"Atlantic",0.328799162109283,0.311750246474333,0.250103654188242,0.0175003585543579,0.0184574135685845,0.014039775985902,175.003585543579,184.574135685845,140.39775985902
"73","Taylor's Head","NS-TH-4-SG-4",0.686227353,"SG",18787.93701,"Atlantic",0.32004861199637,0.303691622777215,0.244026953983282,0.0170479810318085,0.0179661941830163,0.0136986553817747,170.479810318085,179.661941830163,136.986553817747
"74","Taylor's Head","NS-TH-5-BA-5",0.686227353,"BA",18787.93701,"Atlantic",0.24147763574734,0.183393312020498,0.111379848745558,0.0102949356195431,0.0135555472889899,0.00625240015307539,102.949356195431,135.555472889899,62.5240015307539
"75","Taylor's Head Deep","NS-THd-1-SG-1",1,"SG",18665.01085,"Atlantic",12.3409060293659,5.80785136827119,2.44389931867319,0.326028551780254,0.692766991660812,0.137190314462359,3260.28551780254,6927.66991660812,1371.90314462359
"76","Taylor's Head Deep","NS-THd-2-BA-2",1,"BA",18665.01085,"Atlantic",20.8191074207983,8.84129498436641,3.47210908174279,0.496313424162753,1.16869785594752,0.194909721989086,4963.13424162753,11686.9785594752,1949.09721989086
"77","Taylor's Head Deep","NS-THd-3-BA-3",1,"BA",18665.01085,"Atlantic",15.0242905179106,7.22696598465432,3.08675581912446,0.405691727342425,0.843401004688294,0.173277597100076,4056.91727342425,8434.01004688294,1732.77597100076
"78","Taylor's Head Deep","NS-THd-4-SG-4",1,"SG",18665.01085,"Atlantic",14.1929360028845,8.04915077320002,3.86051741633611,0.45184575211133,0.796732229720898,0.216713345876337,4518.4575211133,7967.32229720898,2167.13345876337
"79","Tsawwassen","BC-TSW-1-SG-1",0.061334021,"SG",8487.07946,"Pacific",11.3824036769048,7.5753966496435,4.10510490743545,0.425251171601424,0.638960667422201,0.230443467473856,4252.51171601424,6389.60667422201,2304.43467473856
"80","Tsawwassen","BC-TSW-2-SG-2",0.061334021,"SG",8487.07946,"Pacific",9.54113025675231,7.3694557917396,4.54777942981548,0.413690510799807,0.53559925740346,0.255293368803982,4136.90510799807,5355.9925740346,2552.93368803982
"81","Tsawwassen","BC-TSW-3-SG-3",0.061334021,"SG",8487.07946,"Pacific",9.67515367563306,7.26930584095222,4.3710125189119,0.408068510279192,0.543122773139596,0.24537041170501,4080.68510279192,5431.22773139596,2453.7041170501
"82","Tsawwassen","BC-TSW-4-BA-4",0.061334021,"BA",8487.07946,"Pacific",7.5568963396771,5.92919828519123,3.71523215785575,0.332840461568885,0.424212641363067,0.208557637437216,3328.40461568885,4242.12641363067,2085.57637437216
"83","Tsawwassen","BC-TSW-5-BA-5",0.061334021,"BA",8487.07946,"Pacific",9.54743620804346,7.38243599774201,4.56060100908957,0.414419165425491,0.53595324720738,0.256013118786756,4144.19165425491,5359.5324720738,2560.13118786756
"84","Tsawwassen","BC-TSW-7-BA-7",0.061334021,"BA",8487.07946,"Pacific",4.48736434832554,3.15976732892068,1.79411190447047,0.177376158735484,0.2519019181151,0.100713959234865,1773.76158735484,2519.019181151,1007.13959234865
