"","Site","CoreName_2","REI_Scaled","Type","Watercourse_NEAR_DIST.x","c_100","c_60","c_30","c_60_m2","c_100_m2","c_30_m2"
"1","Airpark","BC-BOB-3-SG-3",0.20419997,"SG",11002.10462,3.31174209443612,2.73000607930292,1.80015062224135,1532.51154678113,1859.07388198213,1010.52947663564
"2","Airpark","BC-BOB-4-SG-4",0.20419997,"SG",11002.10462,3.01062387659487,2.18504286563652,1.27357100082486,1226.59192856257,1690.03867386065,714.929640342804
"3","Annandale","PEI-ANN-1-BA-",0.027056911,"BA",89030.64851,5.86052230138482,2.85583445650366,1.23067450930038,1603.14634955128,3289.85278279449,690.849339175687
"4","Annandale","PEI-ANN-2-BA-",0.027056911,"BA",89030.64851,4.59628429279431,2.27697292151704,0.992419843417181,1278.19762761255,2580.16229502119,557.103107140296
"5","Annandale","PEI-ANN-3-SG-",0.027056911,"SG",89030.64851,5.51383202818324,3.09323211440702,1.4719128188609,1736.41149305184,3095.23532356385,826.270464326391
"6","Annandale","PEI-ANN-5-SG-",0.027056911,"SG",89030.64851,5.35308830853105,2.90440846550066,1.34927813922201,1630.41377222323,3005.00050382952,757.428470161163
"7","Cardigan","PEI-CAR-1-BA-",0.027515053,"BA",81385.10969,1.01419719552566,0.986822012009845,0.841599944423625,553.960718068816,569.328004299895,472.439106409936
"8","Cardigan","PEI-CAR-2-BA-",0.027515053,"BA",81385.10969,0.810343994332622,0.763777756600766,0.605625800285452,428.752976060822,454.893319686887,339.973064163655
"9","Cardigan","PEI-CAR-3-SG-",0.027515053,"SG",81385.10969,0.898612902845369,0.863442242859394,0.713014263427586,484.700461728824,504.443803307822,400.256468293811
"10","Cardigan","PEI-CAR-4-SG-",0.027515053,"SG",81385.10969,1.2176534274394,1.18707468084733,1.01805060750087,666.37421399244,683.539846916744,571.491149060373
"11","Cardigan","PEI-CAR-5-SG-",0.027515053,"SG",81385.10969,1.20413638034297,1.17832083280222,1.02228015988406,661.460168815175,675.951940460891,573.865443357405
"12","Cates Park","BC-CAP-1-SG-1",0.020752545,"SG",11932.15437,9.01890416234543,5.39266990334385,2.68936087366004,3027.2199602441,5062.83662622319,1509.69502360881
"13","Centennial Beach","BC-CEB-1-SG-1",0.233078785,"SG",8718.593092,4.81587044695068,3.21718266443879,1.74868410288596,1805.99216197184,2703.42880322026,981.63831929254
"14","Centennial Beach","BC-CEB-2-BA-2",0.233078785,"BA",8718.593092,4.19889441907114,2.096170099046,0.91848792302705,1176.70246420316,2357.08419469324,515.600810668301
"15","Crescent Beach","BC-CRB-1-SG-1",0.185746742,"SG",13699.79929,0.943208642299,0.766721740866014,0.498058381062634,430.405606036352,529.477991388232,279.589201553903
"16","Crescent Beach","BC-CRB-2-BA-2",0.185746742,"BA",13699.79929,0.897446776137561,0.735966744407946,0.482574295702426,413.141033788499,503.789188412173,270.897081860191
"17","Fulmore","BC-FUL-2-SG-2",0.009561641,"SG",58527.17962,12.9038211449612,7.61495179833939,3.76063259658776,4274.71632668184,7243.66698381164,2111.06228706415
"18","Fulmore","BC-FUL-4-SG-4",0.009561641,"SG",58527.17962,11.1987024333641,7.56043046323085,4.14480704491796,4244.11032318858,6286.48445811472,2326.7217987802
"19","Fulmore","BC-FUL-5-BA-5",0.009561641,"BA",58527.17962,13.8543469568779,5.12707587854022,1.83923945823807,2878.12655241127,7777.25252903054,1032.47231880342
"20","Mason's Island Shallow","NS-MAs-3-SG-3",0.003733477,"SG",12230.32955,32.0628570961294,21.058254493181,11.2908526347171,11821.2257512979,17998.7506603496,6338.21373765085
"21","Mason's Island Shallow","NS-MAs-4-BA-4",0.003733477,"BA",12230.32955,60.7729610368558,40.5226401354339,21.9925415149344,22747.7200085452,34115.4055396252,12345.6955170248
"22","Mason's Island Shallow","NS-MAs-5-BA-5",0.003733477,"BA",12230.32955,67.3435517829235,44.3370598270833,23.8182894943353,24888.9761273648,37803.8611309377,13370.5942823267
"23","Parksville","BC-PAR-1-SG-1",0.098275402,"SG",37982.6795,1.18334635559346,0.864535694359978,0.506851426139294,485.314279794356,664.281287700064,284.525250309805
"24","Parksville","BC-PAR-2-SG-2",0.098275402,"SG",37982.6795,1.06843489160775,0.698730867662242,0.373365250152258,392.238365658954,599.77478467404,209.591678701046
"25","Parksville","BC-PAR-3-SG-3",0.098275402,"SG",37982.6795,1.26453698184904,0.861641186509375,0.47596884193021,483.689423814391,709.85831889072,267.189055620105
"26","Parksville","BC-PAR-4-BA-4",0.098275402,"BA",37982.6795,1.24638805341845,0.641405545113053,0.28704722605397,360.058320568352,699.670267445545,161.136340220725
"27","Parksville","BC-PAR-5-BA-5",0.098275402,"BA",37982.6795,1.17798833753849,0.644318657985709,0.301058419125954,361.693620631699,661.2735198422,169.001639616863
"28","Port Joli","NS-PJO-1-SG-1",0.029998959,"SG",23599.85735,6.96932421864275,4.68045431638714,2.55497417129142,2627.41183560896,3912.28793199559,1434.25593404959
"29","Port Joli","NS-PJO-2-SG-2",0.029998959,"SG",23599.85735,5.06388290513828,3.90371407861762,2.40456226463697,2191.38226327362,2842.65265286646,1349.8209632014
"30","Port Joli","NS-PJO-3-SG-3",0.029998959,"SG",23599.85735,7.09610635909419,4.20793408172073,2.08557116785696,2362.15868426839,3983.45813767406,1170.75266630568
"31","Port Joli","NS-PJO-4-BA-4",0.029998959,"BA",23599.85735,8.32952067533338,2.77716165424005,0.931120145856991,1558.98271973351,4675.84549019027,522.692013686186
"32","Port Joli","NS-PJO-5-BA-5",0.029998959,"BA",23599.85735,23.350357953028,4.79418864864879,1.17827970224011,2691.25754598221,13107.9170320475,661.437079833124
"33","Port l'Hebert","NS-PLH-1-SG-1",0.025576715,"SG",27198.60056,13.7446255970213,9.97616678833336,5.81501661525517,5600.20393787515,7715.65953398795,3264.30778860323
"34","Port l'Hebert","NS-PLH-2-SG-2",0.025576715,"SG",27198.60056,16.0967214625033,11.7460567591325,6.8791047235703,6593.74634693614,9036.02804903089,3861.64247043728
"35","Port l'Hebert","NS-PLH-4-SG-4",0.025576715,"SG",27198.60056,12.9731754738482,10.1188273623298,6.30380944555082,5680.28763387034,7282.59961134108,3538.69569641448
"36","Port l'Hebert","NS-PLH-5-SG-5",0.025576715,"SG",27198.60056,14.3022725262718,10.9868033373537,6.74484137634931,6167.53314373838,8028.69926110888,3786.2726273129
"37","Roberts Bank North","BC-RBN-1-BA-1",0.3334105,"BA",8436.399749,11.2308706006104,4.7813399401043,1.88081914066017,2684.04481691361,6304.54232550094,1055.8134182634
"38","Roberts Bank North","BC-RBN-2-BA-2",0.3334105,"BA",8436.399749,20.713904346085,15.3184362746447,9.07893667908572,8599.13120615406,11627.9219412584,5096.536377218
"39","Roberts Bank North","BC-RBN-3-BA-3",0.3334105,"BA",8436.399749,11.8542310252715,7.86581096787754,4.25220188085047,4415.53820134642,6654.47086809358,2387.00878032907
"40","Sacrifice Shallow","NS-SCs-1-BA-1",0.01492786,"BA",14864.16694,37.2364543858222,12.5838756745931,4.2560375368293,7064.06294138961,20902.9923926149,2389.16195761376
"41","Sacrifice Shallow","NS-SCs-2-BA-2",0.01492786,"BA",14864.16694,23.0839443615024,15.6465391549865,8.60580129274162,8783.31447829693,12958.3635536404,4830.93790538301
"42","Sacrifice Shallow","NS-SCs-3-BA-3",0.01492786,"BA",14864.16694,38.0589349441724,11.9971103684637,3.87963351070281,6734.67737199064,21364.698673136,2177.86443682544
"43","Sacrifice Shallow","NS-SCs-4-BA-4",0.01492786,"BA",14864.16694,40.7537374764058,17.3389933696692,6.81765764809303,9733.38768365106,22877.4484169011,3827.14864516753
"44","Sacrifice Shallow","NS-SCs-5-SG-5",0.01492786,"SG",14864.16694,25.8434824484382,14.5404141266378,6.93368798312054,8162.38202287878,14507.4531377527,3892.2832357293
"45","Sambro Deep","NS-SAd-1-SG-1",0.327026712,"SG",23533.52887,15.1398279722219,4.58937540093913,1.44729119212085,2576.28393129747,8498.86795476821,812.448910020807
"46","Sambro Deep","NS-SAd-2-SG-2",0.327026712,"SG",23533.52887,7.92713953398721,5.55235251723345,3.13846322036168,3116.8591194611,4449.96550040013,1761.80234938535
"47","Sambro Deep","NS-SAd-3-SG-3",0.327026712,"SG",23533.52887,10.1345438055488,4.21411033805733,1.63195938490808,2365.62577696956,5689.11018957455,916.113931104531
"48","Sambro Deep","NS-SAd-4-BA-4",0.327026712,"BA",23533.52887,9.24911342392062,5.34695296820425,2.60071463571381,3001.55637966967,5192.06650384677,1459.93272298199
"49","Sambro Deep","NS-SAd-5-BA-5",0.327026712,"BA",23533.52887,5.94114623072294,3.57534132717937,1.79167970842757,2007.04749675328,3335.11169397211,1005.77425893491
"50","Sambro Shallow","NS-SAs-1-SG-1",0.184812561,"SG",23558.20146,3.08011357277946,2.5083040149425,1.63248753894402,1408.05725484625,1729.0472909449,916.410414751472
"51","Sambro Shallow","NS-SAs-2-SG-2",0.184812561,"SG",23558.20146,6.57446885949477,3.1579300577889,1.34748627514219,1772.73021997242,3690.63260243779,756.422592403818
"52","Sambro Shallow","NS-SAs-3-SG-3",0.184812561,"SG",23558.20146,7.56941447166699,2.82263858665806,1.01760883661695,1584.51157279034,4249.15357080958,571.243157312011
"53","Sambro Shallow","NS-SAs-4-BA-4",0.184812561,"BA",23558.20146,3.42957955857473,3.0731821898979,2.24465281984607,1725.15630169704,1925.22291945312,1260.05447057733
"54","Sambro Shallow","NS-SAs-5-BA-5",0.184812561,"BA",23558.20146,4.81453826898142,1.68765658959684,0.584453830994053,947.380018735643,2702.68097407229,328.088003667581
"55","Sandy Island Exposed","BC-SIE-1-SG-1",0.457362703,"SG",32635.46911,0.800489575930676,0.609554224640876,0.371118761146221,342.178317745684,449.361460215112,208.330593472127
"56","Sandy Island Exposed","BC-SIE-3-SG-3",0.457362703,"SG",32635.46911,1.05633604156017,0.932616119142945,0.667465054275319,523.531790693197,592.982994889666,374.687042092965
"57","Sandy Island Exposed","BC-SIE-4-BA-4",0.457362703,"BA",32635.46911,0.555621881489727,0.429554060312447,0.265319198434291,241.13373313939,311.902949770971,148.939131771856
"58","Sandy Island Exposed","BC-SIE-5-BA-5",0.457362703,"BA",32635.46911,0.509045071319018,0.396801168685914,0.247050336967617,222.747625874403,285.756671218702,138.683754922523
"59","Sooke","BC-SOO-1-SG-1",0.115469351,"SG",31277.59156,3.64379493300523,3.14482042664866,2.18637706120211,1765.37101984141,2045.47449592455,1227.34089030497
"60","Sooke","BC-SOO-2-SG-2",0.115469351,"SG",31277.59156,2.86824836409666,2.23287015637288,1.38842172505701,1253.44017474796,1610.11499950088,779.402046604581
"61","Sooke","BC-SOO-3-SG-3",0.115469351,"SG",31277.59156,3.79073713155669,2.41197155870929,1.26130554846663,1353.9802318585,2127.96171736218,708.044326970066
"62","Sooke","BC-SOO-4-SG-4",0.115469351,"SG",31277.59156,3.22826336056767,2.20368202514501,1.21912497236254,1237.05517528777,1812.21240261256,684.365910859756
"63","Sooke","BC-SOO-5-SG-5",0.115469351,"SG",31277.59156,3.15752228332688,2.31177703981391,1.35790293869574,1297.73520797542,1772.50131239735,762.270072852959
"64","Sooke","BC-SOO-7-BA-7",0.115469351,"BA",31277.59156,2.65917850235723,1.82721352183863,1.01638275548593,1025.72145969995,1492.75189923943,570.554886503821
"65","TFN Intercauseway","BC-TFN-1-SG-1",0.066903857,"SG",7931.438082,4.96513863996437,4.11771805775079,2.73317446598592,2311.51517124225,2787.22174093381,1534.29014691436
"66","TFN Intercauseway","BC-TFN-2-SG-2",0.066903857,"SG",7931.438082,4.25931674496489,3.42026465109421,2.19369241155626,1919.99391891011,2391.00276828821,1231.447422877
"67","TFN Intercauseway","BC-TFN-3-SG-3",0.066903857,"SG",7931.438082,3.59081255989234,3.10026729605249,2.15640687679817,1740.3607505964,2015.73240150691,1210.51687881049
"68","TFN Intercauseway","BC-TFN-4-BA-4",0.066903857,"BA",7931.438082,5.32089983132567,4.69286857464806,3.35405252763973,2634.3806824089,2986.93123527934,1882.82519445188
"69","TFN Intercauseway","BC-TFN-5-BA-5",0.066903857,"BA",7931.438082,4.77031715325648,4.11155260109957,2.85377242870279,2308.054141034,2677.85708412794,1601.98881314923
"70","Taylor's Head","NS-TH-1-BA-1",0.686227353,"BA",18787.93701,0.465682260584426,0.315463998310379,0.173428089380395,177.08833092703,261.414597896793,97.3552958459014
"71","Taylor's Head","NS-TH-2-SG-2",0.686227353,"SG",18787.93701,0.428615318592835,0.405828554262132,0.324674244343507,227.815223612622,240.606762692088,182.25857889881
"72","Taylor's Head","NS-TH-3-SG-3",0.686227353,"SG",18787.93701,0.328527533714127,0.311627620255182,0.25022477849928,174.934748298779,184.421654834184,140.465753995249
"73","Taylor's Head","NS-TH-4-SG-4",0.686227353,"SG",18787.93701,0.319114023517294,0.303204073686476,0.244294470981361,170.206120593786,179.137302838868,137.136726702572
"74","Taylor's Head","NS-TH-5-BA-5",0.686227353,"BA",18787.93701,0.243947996420702,0.181989429389992,0.108719600771156,102.161275041368,136.942230335365,61.0306492745153
"75","Taylor's Head Deep","NS-THd-1-SG-1",1,"SG",18665.01085,15.9841825297009,6.61388460510555,2.55297184645943,3712.75895802778,8972.853386055,1433.1319124041
"76","Taylor's Head Deep","NS-THd-2-BA-2",1,"BA",18665.01085,26.2854879762865,9.71111518935309,3.47985906987902,5451.41502527545,14755.576605427,1953.44773998539
"77","Taylor's Head Deep","NS-THd-3-BA-3",1,"BA",18665.01085,18.062637220075,7.87341263096521,3.14624222984951,4419.8054579452,10139.6111587238,1766.16916085621
"78","Taylor's Head Deep","NS-THd-4-SG-4",1,"SG",18665.01085,18.6396016968384,9.26000124465535,4.04383785840544,5198.17847228587,10463.4949513006,2270.04190880755
"79","Tsawwassen","BC-TSW-1-SG-1",0.061334021,"SG",8487.07946,17.125213398866,9.56768352464218,4.53923560131365,5370.89847111465,9613.3805246157,2548.13753907443
"80","Tsawwassen","BC-TSW-2-SG-2",0.061334021,"SG",8487.07946,13.1069731905688,8.97881585117673,4.98182438367901,5040.33272038109,7357.70806892352,2796.5884215076
"81","Tsawwassen","BC-TSW-3-SG-3",0.061334021,"SG",8487.07946,13.489347937861,8.91146872861377,4.80047226510115,5002.52685476318,7572.35730354078,2694.78490617448
"82","Tsawwassen","BC-TSW-4-BA-4",0.061334021,"BA",8487.07946,9.45727864167955,6.80448863486155,3.93598283283736,3819.75611040727,5308.92177470947,2209.49659599138
"83","Tsawwassen","BC-TSW-5-BA-5",0.061334021,"BA",8487.07946,11.7875896136802,8.3632229317629,4.77941260483052,4694.76453125849,6617.0611591806,2682.96289127836
"84","Tsawwassen","BC-TSW-7-BA-7",0.061334021,"BA",8487.07946,6.07596496471123,3.75783230001042,1.92254544239286,2109.49031736353,3410.79330806296,1079.23682368898
