"","Site","CoreName_2","REI_Scaled","Type","Watercourse_NEAR_DIST.x","Coast","c_100","c_60","c_25","c_60_cm2","c_100_cm2","c_25_cm2"
"1","Airpark","BC-BOB-3-SG-3",0.20419997,"SG",11002.10462,"Pacific",3.03156015168735,2.58329752790679,1.56029932045717,0.172659137446064,0.202619541594313,0.104285291151153
"2","Airpark","BC-BOB-4-SG-4",0.20419997,"SG",11002.10462,"Pacific",2.73778189796505,2.07399439385936,1.08285531190415,0.138618985712377,0.182984366265049,0.0723744989156371
"3","Annandale","PEI-ANN-1-BA-",0.027056911,"BA",89030.64851,"Gulf of St.Lawrence",4.21681703002186,2.44218779762214,0.986898006994708,0.163227825700902,0.281838225487481,0.0659610272507077
"4","Annandale","PEI-ANN-2-BA-",0.027056911,"BA",89030.64851,"Gulf of St.Lawrence",3.32388693991185,1.93792159004132,0.787617740718094,0.129524325618722,0.222157705728321,0.0526417875914563
"5","Annandale","PEI-ANN-3-SG-",0.027056911,"SG",89030.64851,"Gulf of St.Lawrence",3.80673604227397,2.52963214832559,1.15634795137165,0.169072319416352,0.254429756713483,0.0772865059926445
"6","Annandale","PEI-ANN-5-SG-",0.027056911,"SG",89030.64851,"Gulf of St.Lawrence",3.6837236044991,2.37159607083963,1.05258514280414,0.158509706117142,0.246208008667853,0.0703513400534879
"7","Cardigan","PEI-CAR-1-BA-",0.027515053,"BA",81385.10969,"Gulf of St.Lawrence",1.00545699222816,0.983275245494962,0.794439352393594,0.0657188937492578,0.0672014489782346,0.0530977217512502
"8","Cardigan","PEI-CAR-2-BA-",0.027515053,"BA",81385.10969,"Gulf of St.Lawrence",0.792586617685322,0.754028076671749,0.557723203788081,0.0503967645700298,0.0529738910375245,0.0372763904503608
"9","Cardigan","PEI-CAR-3-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",0.8470857418156,0.821443855129389,0.643133050546741,0.0549026141800756,0.056616433819472,0.0429849045922451
"10","Cardigan","PEI-CAR-4-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",1.16707637158562,1.14529169765572,0.939206151986332,0.0765475422421066,0.078003558426711,0.0627734600192935
"11","Cardigan","PEI-CAR-5-SG-",0.027515053,"SG",81385.10969,"Gulf of St.Lawrence",1.15605634172234,1.13800581401922,0.947050333940667,0.0760605776665513,0.0772670157597244,0.0632977394240366
"12","Cates Park","BC-CAP-1-SG-1",0.020752545,"SG",11932.15437,"Pacific",5.895040364191,4.2073807664621,2.06254772741947,0.281207536567857,0.394005171102255,0.137853928055334
"13","Centennial Beach","BC-CEB-1-SG-1",0.233078785,"SG",8718.593092,"Pacific",3.77132373532767,2.79305170965237,1.42295121874258,0.186678419276617,0.252062914216142,0.0951053943271467
"14","Centennial Beach","BC-CEB-2-BA-2",0.233078785,"BA",8718.593092,"Pacific",3.14756311263053,1.83459183335262,0.745437568164019,0.122618103447388,0.210372799189023,0.049822603145283
"15","Crescent Beach","BC-CRB-1-SG-1",0.185746742,"SG",13699.79929,"Pacific",0.83317806566806,0.707297019893717,0.424921475704382,0.0472734139423629,0.0556868903419697,0.0284003583345953
"16","Crescent Beach","BC-CRB-2-BA-2",0.185746742,"BA",13699.79929,"Pacific",0.861601436415657,0.723472435320615,0.42810751143463,0.0483545256785333,0.0575866152569571,0.0286133025174138
"17","Fulmore","BC-FUL-2-SG-2",0.009561641,"SG",58527.17962,"Pacific",10.3521088839365,6.71410894080283,3.00028267470108,0.448749029453547,0.691901018500377,0.200529057575496
"18","Fulmore","BC-FUL-4-SG-4",0.009561641,"SG",58527.17962,"Pacific",9.67819029034177,6.94967239929605,3.42812501491622,0.464493318726416,0.646858509140946,0.229124636917961
"19","Fulmore","BC-FUL-5-BA-5",0.009561641,"BA",58527.17962,"Pacific",10.833028194205,4.55009160512731,1.42043457580082,0.304113205449637,0.724044088508807,0.0949371901637126
"20","Mason's Island Shallow","NS-MAs-3-SG-3",0.003733477,"SG",12230.32955,"Atlantic",31.9981354759647,20.9111314255022,9.41039745253963,1.397631467512,2.13865046959534,0.628960113818819
"21","Mason's Island Shallow","NS-MAs-4-BA-4",0.003733477,"BA",12230.32955,"Atlantic",58.1673672453037,40.040356244205,18.9338175853974,2.67616613939135,3.88771612545163,1.2654742930462
"22","Mason's Island Shallow","NS-MAs-5-BA-5",0.003733477,"BA",12230.32955,"Atlantic",63.0481233505324,43.3576859752014,20.4829090286114,2.89788558277352,4.21392986200726,1.36901048642734
"23","Parksville","BC-PAR-1-SG-1",0.098275402,"SG",37982.6795,"Pacific",1.01536455410829,0.789027172071687,0.423942786349723,0.0527359893623216,0.0678636379324441,0.0283349459467547
"24","Parksville","BC-PAR-2-SG-2",0.098275402,"SG",37982.6795,"Pacific",0.858217149455276,0.61147887496862,0.299240934789117,0.040869243274552,0.0573604206118816,0.0200002830224157
"25","Parksville","BC-PAR-3-SG-3",0.098275402,"SG",37982.6795,"Pacific",1.02173312869899,0.757534827734986,0.386390117885857,0.0506311443142427,0.068289292578768,0.0258250487027377
"26","Parksville","BC-PAR-4-BA-4",0.098275402,"BA",37982.6795,"Pacific",1.02073654623637,0.578398551730233,0.229426600025191,0.0386582629228598,0.0682226842742536,0.0153341217725045
"27","Parksville","BC-PAR-5-BA-5",0.098275402,"BA",37982.6795,"Pacific",0.980144766623558,0.583474648797157,0.241449319704983,0.0389975326088714,0.0655096628047418,0.0161376809395164
"28","Port Joli","NS-PJO-1-SG-1",0.029998959,"SG",23599.85735,"Atlantic",6.59607232461636,4.56296986073712,2.16814362713296,0.304973945833344,0.440859849009698,0.144911611796914
"29","Port Joli","NS-PJO-2-SG-2",0.029998959,"SG",23599.85735,"Atlantic",4.97992940854612,3.88238617595049,2.09380008349862,0.259485963630094,0.332842155010525,0.139942733075077
"30","Port Joli","NS-PJO-3-SG-3",0.029998959,"SG",23599.85735,"Atlantic",6.35373242102294,4.00662064370875,1.74493717518584,0.267789388153398,0.42466264436285,0.116625880027563
"31","Port Joli","NS-PJO-4-BA-4",0.029998959,"BA",23599.85735,"Atlantic",7.50274412793024,2.69981222179593,0.749749604738803,0.180446597593169,0.501458819827313,0.050110805532966
"32","Port Joli","NS-PJO-5-BA-5",0.029998959,"BA",23599.85735,"Atlantic",19.2070255285778,4.48423136526755,0.904908325815246,0.299711322939653,1.28373461625843,0.0604811057631529
"33","Port l'Hebert","NS-PLH-1-SG-1",0.025576715,"SG",27198.60056,"Atlantic",13.4381408713662,9.86341320018614,4.97744916878398,0.659238201183191,0.898161279010249,0.332676383916269
"34","Port l'Hebert","NS-PLH-2-SG-2",0.025576715,"SG",27198.60056,"Atlantic",15.7682599838637,11.6457209634141,5.91557729559306,0.778361808796331,1.05389880121366,0.395377792267012
"35","Port l'Hebert","NS-PLH-4-SG-4",0.025576715,"SG",27198.60056,"Atlantic",12.7947863333257,10.0587248108696,5.47791558205464,0.672292188913797,0.855161570920069,0.366125918204352
"36","Port l'Hebert","NS-PLH-5-SG-5",0.025576715,"SG",27198.60056,"Atlantic",14.1348411390218,10.9457809779145,5.85768381989268,0.731580114912898,0.944726440774382,0.391508382154472
"37","Roberts Bank North","BC-RBN-1-BA-1",0.3334105,"BA",8436.399749,"Pacific",6.53841468360037,3.61010599161384,1.40105881987912,0.241287648777328,0.437006201314281,0.0936421781611585
"38","Roberts Bank North","BC-RBN-2-BA-2",0.3334105,"BA",8436.399749,"Pacific",17.2839819952247,13.7835150763357,7.63523525618745,0.921244958563985,1.15520469117116,0.510314092468975
"39","Roberts Bank North","BC-RBN-3-BA-3",0.3334105,"BA",8436.399749,"Pacific",8.91179956872174,6.66170504258478,3.42790482396769,0.445246524702393,0.595635465913401,0.229109920076855
"40","Sacrifice Shallow","NS-SCs-1-BA-1",0.01492786,"BA",14864.16694,"Atlantic",32.4143878194266,11.7964675612533,3.30373684285514,0.788437217174451,2.16647141155253,0.220810939302974
"41","Sacrifice Shallow","NS-SCs-2-BA-2",0.01492786,"BA",14864.16694,"Atlantic",23.093282428612,15.8347138804324,7.45930526876996,1.05834036179178,1.54347928639614,0.498555508894975
"42","Sacrifice Shallow","NS-SCs-3-BA-3",0.01492786,"BA",14864.16694,"Atlantic",34.0388645532605,11.3833580001344,2.99314292845422,0.760826328485485,2.27504611060868,0.200051860343954
"43","Sacrifice Shallow","NS-SCs-4-BA-4",0.01492786,"BA",14864.16694,"Atlantic",37.4894898458289,16.8363577770674,5.53468457321336,1.12528695596176,2.50567459231794,0.369920171456741
"44","Sacrifice Shallow","NS-SCs-5-SG-5",0.01492786,"SG",14864.16694,"Atlantic",24.665070376952,14.1569973008876,5.67709021515927,0.946207285994704,1.64853243976961,0.379438097688705
"45","Sambro Deep","NS-SAd-1-SG-1",0.327026712,"SG",23533.52887,"Atlantic",11.624917681267,3.99107926703407,1.07011916091852,0.266750653488735,0.776971385621005,0.0715232563391219
"46","Sambro Deep","NS-SAd-2-SG-2",0.327026712,"SG",23533.52887,"Atlantic",7.49606460221008,5.38462784336214,2.65707600021707,0.359890871593212,0.501012382226947,0.177590248653181
"47","Sambro Deep","NS-SAd-3-SG-3",0.327026712,"SG",23533.52887,"Atlantic",8.84264876623969,3.91740908964582,1.27421756055832,0.261826780359162,0.591013652985825,0.0851645242361589
"48","Sambro Deep","NS-SAd-4-BA-4",0.327026712,"BA",23533.52887,"Atlantic",9.0300605682186,5.34162351442354,2.19830519905317,0.357016603236287,0.603539643402079,0.146927512379601
"49","Sambro Deep","NS-SAd-5-BA-5",0.327026712,"BA",23533.52887,"Atlantic",5.60540416232818,3.50071060490435,1.51136568685421,0.233976019781521,0.374646836939596,0.101014727509638
"50","Sambro Shallow","NS-SAs-1-SG-1",0.184812561,"SG",23558.20146,"Atlantic",2.792373655927,2.34940273380686,1.39404141081496,0.157026376230541,0.186633100388606,0.0931731575458272
"51","Sambro Shallow","NS-SAs-2-SG-2",0.184812561,"SG",23558.20146,"Atlantic",4.78278499765926,2.62723130263056,1.01524843685942,0.175595526912089,0.319665668923141,0.0678558770362191
"52","Sambro Shallow","NS-SAs-3-SG-3",0.184812561,"SG",23558.20146,"Atlantic",5.094732890769,2.25861387806311,0.735059405881166,0.150958346763128,0.340515243380052,0.049128960803015
"53","Sambro Shallow","NS-SAs-4-BA-4",0.184812561,"BA",23558.20146,"Atlantic",3.31063063561265,3.01483305426626,2.02698295930158,0.201501557242336,0.221271697809645,0.135476895553127
"54","Sambro Shallow","NS-SAs-5-BA-5",0.184812561,"BA",23558.20146,"Atlantic",3.49899475488947,1.42882987123596,0.43654532700956,0.0954983041866919,0.233861337991926,0.0291772584471346
"55","Sandy Island Exposed","BC-SIE-1-SG-1",0.457362703,"SG",32635.46911,"Pacific",0.694093488998533,0.557694768471346,0.311766072802631,0.0372744899270151,0.0463909332249938,0.0208374221836794
"56","Sandy Island Exposed","BC-SIE-3-SG-3",0.457362703,"SG",32635.46911,"Pacific",0.991287133062371,0.89257438609301,0.587935097674159,0.0596567456688363,0.0662543820473574,0.0392956543882661
"57","Sandy Island Exposed","BC-SIE-4-BA-4",0.457362703,"BA",32635.46911,"Pacific",0.537929714126461,0.423047848959162,0.230485131738915,0.0282751312656143,0.0359534584941676,0.0154048705618625
"58","Sandy Island Exposed","BC-SIE-5-BA-5",0.457362703,"BA",32635.46911,"Pacific",0.498840969151199,0.393292676589007,0.214908271280319,0.0262863930964756,0.0333408949321428,0.014363764277416
"59","Sooke","BC-SOO-1-SG-1",0.115469351,"SG",31277.59156,"Pacific",3.08726031652291,2.78830388811991,1.84659457845689,0.18636109045108,0.2063423579994,0.123420327579258
"60","Sooke","BC-SOO-2-SG-2",0.115469351,"SG",31277.59156,"Pacific",2.19746730946847,1.86278117852049,1.11684213435839,0.124502186859877,0.146871510586774,0.0746460667029671
"61","Sooke","BC-SOO-3-SG-3",0.115469351,"SG",31277.59156,"Pacific",2.61625733233122,1.91394678223462,0.962491618881385,0.127921928066128,0.174862062715351,0.0643297842853514
"62","Sooke","BC-SOO-4-SG-4",0.115469351,"SG",31277.59156,"Pacific",2.30083394502132,1.77234754887308,0.942799942229209,0.118457899540139,0.15378019762048,0.0630136571769163
"63","Sooke","BC-SOO-5-SG-5",0.115469351,"SG",31277.59156,"Pacific",2.33985378393818,1.89376865555783,1.06822848493861,0.12657328823287,0.15638815572747,0.0713968897551902
"64","Sooke","BC-SOO-7-BA-7",0.115469351,"BA",31277.59156,"Pacific",2.06640087199835,1.57219501538831,0.82480814647929,0.105080360400415,0.138111459606484,0.0551274723841021
"65","TFN Intercauseway","BC-TFN-1-SG-1",0.066903857,"SG",7931.438082,"Pacific",4.28539660739715,3.713873297008,2.29919387095144,0.248223115269635,0.286421859601678,0.153670580446619
"66","TFN Intercauseway","BC-TFN-2-SG-2",0.066903857,"SG",7931.438082,"Pacific",3.6460512456998,3.08723934514411,1.84804381345304,0.206340956341195,0.24369011171422,0.123517189695096
"67","TFN Intercauseway","BC-TFN-3-SG-3",0.066903857,"SG",7931.438082,"Pacific",3.10994937722083,2.79025277785863,1.82647395892814,0.186491347851798,0.207858820430554,0.122075531335239
"68","TFN Intercauseway","BC-TFN-4-BA-4",0.066903857,"BA",7931.438082,"Pacific",5.05266248736054,4.54067744387056,2.98074523612614,0.303483993775484,0.337703395543694,0.199223239234475
"69","TFN Intercauseway","BC-TFN-5-BA-5",0.066903857,"BA",7931.438082,"Pacific",4.45486218185062,3.93430777918413,2.50831640848505,0.262956233365691,0.297748383006687,0.167647645248884
"70","Taylor's Head","NS-TH-1-BA-1",0.686227353,"BA",18787.93701,"Atlantic",0.423547702122835,0.308148857878744,0.154073614134516,0.0205956593971754,0.0283085398123098,0.0102977752397025
"71","Taylor's Head","NS-TH-2-SG-2",0.686227353,"SG",18787.93701,"Atlantic",0.424341388275487,0.403252750121179,0.297413693159952,0.0269520917573487,0.0283615871926597,0.0198781561825187
"72","Taylor's Head","NS-TH-3-SG-3",0.686227353,"SG",18787.93701,"Atlantic",0.328799095112954,0.311750220670266,0.228595457662347,0.0208363626791232,0.0219758535522809,0.0152785709418653
"73","Taylor's Head","NS-TH-4-SG-4",0.686227353,"SG",18787.93701,"Atlantic",0.320048554928788,0.303691604735308,0.223130487495241,0.0202977512101351,0.0213909961349437,0.0149133102527546
"74","Taylor's Head","NS-TH-5-BA-5",0.686227353,"BA",18787.93701,"Atlantic",0.241477671044128,0.183393337276226,0.0960195041758177,0.0122574094100286,0.0161395758500752,0.0064176288599745
"75","Taylor's Head Deep","NS-THd-1-SG-1",1,"SG",18665.01085,"Atlantic",12.3409474147339,5.80786153360328,1.98049939586943,0.388178423880835,0.824828465508471,0.132370086569294
"76","Taylor's Head Deep","NS-THd-2-BA-2",1,"BA",18665.01085,"Atlantic",20.8191727912815,8.84130798421997,2.78347984419529,0.59092403951137,1.39148525388629,0.186038667170746
"77","Taylor's Head Deep","NS-THd-3-BA-3",1,"BA",18665.01085,"Atlantic",15.0243419004785,7.22697939600965,2.50737038824016,0.483027609238096,1.00417775544938,0.167584416357235
"78","Taylor's Head Deep","NS-THd-4-SG-4",1,"SG",18665.01085,"Atlantic",14.1929698816701,8.04916121848468,3.19503343876308,0.537979546736134,0.948611575358399,0.213545560156657
"79","Tsawwassen","BC-TSW-1-SG-1",0.061334021,"SG",8487.07946,"Pacific",11.3824132878058,7.5754003762998,3.46790313580504,0.506314925265435,0.760763187010675,0.231783276105934
"80","Tsawwassen","BC-TSW-2-SG-2",0.061334021,"SG",8487.07946,"Pacific",9.54113102462481,7.3694563055057,3.93221154585197,0.492550298759462,0.637697917168075,0.262816128002253
"81","Tsawwassen","BC-TSW-3-SG-3",0.061334021,"SG",8487.07946,"Pacific",9.67515612255361,7.26930715268048,3.76131426232881,0.48585665772278,0.646655715313479,0.251393913856872
"82","Tsawwassen","BC-TSW-4-BA-4",0.061334021,"BA",8487.07946,"Pacific",7.55689605663476,5.92919824544063,3.22153781393249,0.396288171898654,0.50507815720528,0.21531702569861
"83","Tsawwassen","BC-TSW-5-BA-5",0.061334021,"BA",8487.07946,"Pacific",9.5474372469133,7.38243669498437,3.94407271643638,0.493417865436119,0.638119404390941,0.263608889757366
"84","Tsawwassen","BC-TSW-7-BA-7",0.061334021,"BA",8487.07946,"Pacific",4.48736636125776,3.15976818911184,1.52803303583357,0.211188546486793,0.299920855793581,0.102128718471655
